pl_name,hostname,tran_flag,pl_radj,pl_radjerr1,pl_radjerr2,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_eqt,pl_eqterr1,pl_eqterr2,pl_insol,pl_insolerr1,pl_insolerr2,pl_bmassj,pl_bmassjerr1,pl_bmassjerr2,st_mass,st_masserr1,st_masserr2,st_met,st_meterr1,st_meterr2,st_teff,st_rad,pl_dens
HATS-35 b,HATS-35,1.0,1.464,0.069,-0.044,1.8209993,1.6e-06,-1.6e-06,2037.0,43.0,-43.0,2440.7,,,1.222,0.078,-0.078,1.317,0.04,-0.04,0.21,0.06,-0.06,6300.0,1.433,0.484
HATS-36 b,HATS-36,1.0,1.1526452,0.03390133,-0.03390133,4.175186,3.3e-05,-3.3e-05,1203.0,25.0,-24.0,561.0,51.0,-51.0,3.216,0.062,-0.062,1.1,0.04,-0.04,0.15,0.06,-0.06,5950.0,1.1,2.12
HATS-39 b,HATS-39,1.0,1.57,0.12,-0.12,4.5776348,7.3e-06,-7.3e-06,1645.0,43.0,-43.0,1547.1014,,,0.63,0.13,-0.13,1.379,0.04,-0.04,0.0,0.044,-0.044,6572.0,1.621,0.202
HATS-4 b,HATS-4,1.0,1.02,0.037,-0.037,2.516729,2e-06,-2e-06,1315.0,21.0,-21.0,558.828,,,1.323,0.028,-0.028,1.001,0.02,-0.02,0.43,0.08,-0.08,5403.0,0.925,1.55
HATS-40 b,HATS-40,1.0,1.58,0.16,-0.12,3.2642736,5.8e-06,-5.8e-06,2101.0,69.0,-69.0,3163.3762,,,1.59,0.24,-0.24,1.561,0.069,-0.069,0.01,0.077,-0.077,6460.0,2.26,0.49
HATS-41 b,HATS-41,1.0,1.33,0.29,-0.2,4.193649,1.3e-05,-1.3e-05,1710.0,170.0,-120.0,1300.3125,,,9.7,1.6,-1.6,1.496,0.115,-0.078,0.47,0.041,-0.041,6424.0,1.71,5.1
HATS-42 b,HATS-42,1.0,1.4,0.25,-0.14,2.292102,2.1e-06,-2.1e-06,1856.0,105.0,-76.0,1637.2058,,,1.88,0.15,-0.15,1.273,0.067,-0.067,0.22,0.07,-0.07,6060.0,1.48,0.83
HATS-44 b,HATS-44,1.0,1.067,0.125,-0.071,2.7439004,3.2e-06,-3.2e-06,1161.0,34.0,-34.0,306.417,,,0.56,0.11,-0.11,0.86,0.021,-0.021,0.32,0.071,-0.071,5080.0,0.847,0.56
HATS-45 b,HATS-45,1.0,1.286,0.093,-0.093,4.1876244,5.6e-06,-5.6e-06,1518.0,45.0,-45.0,811.3504,,,0.7,0.15,-0.15,1.272,0.048,-0.048,0.02,0.068,-0.068,6450.0,1.315,0.41
HATS-47 b,HATS-47,1.0,1.117,0.014,-0.014,3.9228038,2.2e-06,-2.2e-06,852.9,4.7,-4.7,87.73,1.94,-1.9,0.369,0.031,-0.021,0.674,0.016,-0.012,-0.113,0.035,-0.035,4512.0,0.6564,0.331
HATS-49 b,HATS-49,1.0,0.765,0.013,-0.013,4.1480467,3.7e-06,-3.7e-06,834.8,3.6,-3.6,80.45,1.37,-1.34,0.353,0.038,-0.027,0.7133,0.0075,-0.0075,0.208,0.053,-0.053,4405.0,0.6977,0.986
HATS-52 b,HATS-52,1.0,1.382,0.086,-0.086,1.36665436,9.4e-07,-9.4e-07,1834.0,73.0,-73.0,1310.22,,,2.24,0.15,-0.15,1.111,0.054,-0.054,-0.2843,0.0814,-0.0814,6010.0,1.046,1.06
HATS-54 b,HATS-54,1.0,1.015,0.024,-0.024,2.5441765,2.4e-06,-2.4e-06,1429.0,24.0,-24.0,476.965,,,0.753,0.057,-0.057,1.05,0.05,-0.05,0.37,0.07,-0.07,5621.0,1.23,0.77
HATS-55 b,HATS-55,1.0,1.251,0.026,-0.026,4.2042001,3.3e-06,-3.3e-06,1367.0,10.0,-10.0,355.909,,,0.921,0.076,-0.076,1.1955,0.0091,-0.0119,0.108,0.046,-0.03,6214.0,1.126,0.587
HATS-56 b,HATS-56,1.0,1.688,0.039,-0.055,4.324799,2.7e-05,-2.7e-05,1902.0,16.0,-16.0,1080.87,,,0.602,0.035,-0.035,1.573,0.017,-0.017,0.19,0.024,-0.024,6536.0,2.201,0.155
HATS-57 b,HATS-57,1.0,1.139,0.028,-0.028,2.350621,1.3e-06,-1.3e-06,1413.4,9.7,-9.7,570.233,,,3.147,0.073,-0.073,1.026,0.019,-0.026,0.268,0.043,-0.043,5587.0,0.96,2.65
HATS-59 b,HATS-59,1.0,1.126,0.077,-0.077,5.416081,1.6e-05,-1.6e-05,1128.0,40.0,-40.0,269.0,39.0,-39.0,0.806,0.069,-0.069,1.038,0.039,-0.039,0.18,0.064,-0.064,5670.0,1.036,0.7
HATS-6 b,HATS-6,1.0,0.998,0.019,-0.019,3.3252725,2.1e-06,-2.1e-06,712.8,5.1,-5.1,47.3315,,,0.319,0.07,-0.07,0.574,0.02,-0.027,0.2,0.091,-0.091,3724.0,0.57,0.399
HATS-60 b,HATS-60,1.0,1.153,0.053,-0.053,3.560829,3.2e-05,-3.2e-05,1528.0,11.0,-11.0,903.9,27.5,-26.7,0.662,0.055,-0.055,1.097,0.01,-0.016,0.335,0.028,-0.028,5688.0,1.46,0.537
HATS-61 b,HATS-61,1.0,1.195,0.067,-0.067,7.817953,2.4e-05,-2.4e-05,1226.1,7.3,-7.3,374.2,8.7,-8.5,3.4,0.14,-0.14,1.076,0.014,-0.014,0.247,0.037,-0.037,5542.0,1.664,2.47
HATS-63 b,HATS-63,1.0,1.207,0.039,-0.039,3.0566527,4.9e-06,-4.9e-06,1398.3,9.0,-9.0,634.1,16.3,-15.9,0.96,0.12,-0.12,0.931,0.019,-0.019,0.081,0.038,-0.038,5627.0,1.07,0.67
HATS-64 b,HATS-64,1.0,1.679,0.081,-0.081,4.908897,1.3e-05,-1.3e-05,1793.0,27.0,-27.0,1711.0,106.0,-99.0,0.96,0.2,-0.2,1.564,0.028,-0.028,0.22,0.039,-0.039,6554.0,2.113,0.245
HATS-65 b,HATS-65,1.0,1.501,0.05,-0.05,3.105161,1.6e-06,-1.6e-06,1634.0,18.0,-18.0,1178.0,53.0,-50.0,0.821,0.083,-0.083,1.257,0.028,-0.028,0.199,0.055,-0.055,6277.0,1.31,0.3
HATS-66 b,HATS-66,1.0,1.411,0.084,-0.084,3.1414391,7.4e-06,-7.4e-06,1998.0,21.0,-21.0,2637.0,118.0,-113.0,5.33,0.68,-0.68,1.411,0.022,-0.022,-0.017,0.043,-0.043,6626.0,1.841,2.34
HATS-67 b,HATS-67,1.0,1.685,0.047,-0.047,1.6091788,4e-06,-4e-06,2193.0,22.0,-22.0,3821.0,153.0,-147.0,1.45,0.12,-0.12,1.435,0.021,-0.021,0.332,0.052,-0.052,6594.0,1.441,0.374
HATS-68 b,HATS-68,1.0,1.232,0.039,-0.029,3.5862202,4.7e-06,-4.7e-06,1741.0,12.0,-12.0,1521.0,43.0,-41.0,1.29,0.059,-0.059,1.351,0.014,-0.014,0.21,0.043,-0.043,6147.0,1.748,0.856
HATS-69 b,HATS-69,1.0,0.945,0.022,-0.022,2.2252577,1.9e-06,-1.9e-06,1295.7,6.9,-6.9,466.6,10.0,-9.8,0.577,,,0.892,0.011,-0.016,0.377,0.034,-0.034,5137.0,0.8785,0.46
HATS-70 b,HATS-70,1.0,1.384,0.079,-0.074,1.8882378,1.5e-06,-1.5e-06,2730.0,140.0,-160.0,9110.0,170.0,-170.0,12.9,1.8,-1.6,1.78,0.12,-0.12,0.041,0.095,-0.107,7930.0,1.881,6.64
HATS-71 b,HATS-71,1.0,1.024,0.018,-0.018,3.7955202,1e-06,-1e-06,586.8,2.3,-2.3,18.0832,,,0.37,0.24,-0.24,0.4861,0.006,-0.006,0.17,0.036,-0.036,3405.0,0.4783,0.42
HATS-74 A b,HATS-74 A,1.0,1.032,0.021,-0.021,1.73185606,5.5e-07,-5.5e-07,895.1,5.7,-5.7,106.9,2.709,-2.709,1.46,0.14,-0.14,0.601,0.008,-0.008,0.514,0.033,-0.021,3776.9,0.5758,1.64
HATS-75 b,HATS-75,1.0,0.884,0.013,-0.013,2.7886556,1.1e-06,-1.1e-06,772.3,2.3,-2.3,59.26,0.6959,-0.6959,0.491,0.039,-0.039,0.6017,0.0074,-0.0055,0.522,0.051,-0.028,3790.4,0.5848,0.878
HATS-76 b,HATS-76,1.0,1.079,0.031,-0.031,1.9416423,1.4e-06,-1.4e-06,939.8,6.7,-6.7,129.8,3.585,-3.585,2.629,0.089,-0.089,0.662,0.016,-0.021,0.322,0.065,-0.049,4016.0,0.6259,2.58
HATS-77 b,HATS-77,1.0,1.165,0.021,-0.021,3.0876262,1.6e-06,-1.6e-06,828.3,5.9,-5.9,78.37,2.165,-2.165,1.374,0.1,-0.074,0.655,0.014,-0.014,0.253,0.039,-0.039,4071.0,0.6428,1.077
HATS-9 b,HATS-9,1.0,1.23561424,0.03122491,-0.03122491,1.915291,1.9e-05,-1.8e-05,1746.0,36.0,-36.0,2292.0839,,,0.837,0.029,-0.029,1.1,0.05,-0.05,0.38,0.05,-0.05,5599.0,1.56,0.626
HD 118203 b,HD 118203,1.0,1.14,0.029,-0.029,6.1349779,2e-06,-2e-06,1361.0,23.0,-22.0,593.4,8.2,-8.2,2.14,0.12,-0.12,1.27,0.028,-0.032,0.287,0.069,-0.111,5742.0,2.04,1.79
HD 149026 b,HD 149026,1.0,0.74,0.02,-0.02,2.87589,2e-06,-2e-06,1626.0,69.0,-37.0,1095.91,,,0.38,0.06,-0.06,1.42,0.33,-0.33,0.32,,,6179.0,1.41,0.75
HD 189733 b,HD 189733,1.0,1.13,0.01,-0.01,2.21857567,1.5e-07,-1.5e-07,1209.0,11.0,-11.0,356.0,13.0,-12.0,1.13,0.08,-0.08,0.79,0.08,-0.08,-0.02,,,5052.0,0.75,0.943
HD 202772 A b,HD 202772 A,1.0,1.545,0.052,-0.06,3.308958,8.3e-05,-8.3e-05,2132.0,28.0,-30.0,3440.0,184.0,-191.0,1.017,0.07,-0.068,1.72,0.064,-0.066,0.3,0.06,-0.06,6272.0,2.591,0.343
HD 209458 b,HD 209458,1.0,1.39,0.02,-0.02,3.52474859,3.8e-07,-3.8e-07,1459.0,12.0,-12.0,587.098,,,0.73,0.04,-0.04,1.23,0.09,-0.09,0.01,,,6091.0,1.19,0.362
HD 2685 b,HD 2685,1.0,1.44,0.05,-0.05,4.12688,5e-05,-4e-05,2061.0,28.0,-28.0,1436.49,,,1.17,0.12,-0.12,1.43,0.05,-0.04,0.02,0.06,-0.06,6801.0,1.56,0.486
HIP 65 A b,HIP 65 A,1.0,2.03,0.61,-0.49,0.9809734,3.1e-06,-3.1e-06,1411.0,15.0,-15.0,661.0,28.0,-29.0,3.213,0.078,-0.078,0.781,0.027,-0.027,0.18,0.08,-0.08,4590.0,0.7242,0.48
HIP 94235 b,HIP 94235,1.0,0.26764253,0.02854854,-0.02497997,7.713057,2.1e-05,-2.1e-05,1060.0,50.0,-50.0,219.2841,,,1.19246736,,,1.094,0.024,-0.007,0.0,,,5991.0,1.08,
K2-113 b,K2-113,1.0,1.08305826,0.03122491,-0.03122491,5.817685,4.1e-05,-4.1e-05,1098.0,23.0,-23.0,277.39,,,1.29,0.13,-0.14,1.04,0.04,-0.04,0.27,0.06,-0.06,5660.0,1.24,1.97
K2-132 b,K2-132,1.0,1.3,0.07,-0.07,9.1751,0.0023,-0.0027,1586.0,10.0,-10.0,293.374,,,0.49,0.06,-0.06,1.08,0.08,-0.08,-0.01,0.08,-0.08,4840.0,3.85,0.277
K2-140 b,K2-140,1.0,1.21,0.09,-0.09,6.569188,3.1e-05,-3.1e-05,962.0,28.0,-28.0,204.0,10.0,-10.0,0.93,0.04,-0.04,0.96,0.06,-0.04,0.1,0.1,-0.1,5585.0,1.06,0.66
K2-22 b,K2-22,1.0,0.20519261,0.00892142,-0.00892142,0.381073,2.4e-05,-2.4e-05,2100.0,,,114.0,45.0,-45.0,1.4,,,0.595292,0.059529,-0.059529,0.032,0.12,-0.12,3879.0,0.58,
K2-237 b,K2-237,1.0,1.433,0.056,-0.049,2.18053332,5.4e-07,-5.4e-07,1759.0,49.0,-42.0,1860.0,210.0,-180.0,1.366,0.11,-0.092,1.256,0.055,-0.062,0.337,0.076,-0.076,6180.0,1.236,0.577
K2-260 b,K2-260,1.0,1.643,0.058,-0.073,2.62669762,6.6e-07,-6.6e-07,2090.0,35.0,-39.0,2520.03,,,1.72,0.34,-0.35,1.637,0.065,-0.069,0.334,0.052,-0.061,6860.0,1.755,0.48
K2-29 b,K2-29,1.0,1.19,0.02,-0.02,3.2588321,1.9e-06,-1.9e-06,1171.0,10.0,-10.0,293.0,30.0,-30.0,0.73,0.04,-0.04,0.94,0.02,-0.02,0.16,0.03,-0.03,5358.0,0.86,0.53
K2-295 b,K2-295,1.0,0.897,0.011,-0.005,4.024867,1.5e-05,-1.5e-05,852.0,14.0,-6.0,97.8595,,,0.335,0.062,-0.062,0.74,0.04,-0.04,0.14,0.12,-0.12,4444.0,0.7,0.612
K2-30 b,K2-30,1.0,1.039,0.05,-0.051,4.098503,1.1e-05,-1.1e-05,1092.0,19.0,-20.0,299.0,227.0,-227.0,0.579,0.028,-0.027,0.9,0.043,-0.042,-0.15,0.05,-0.05,5425.0,0.844,0.64
K2-31 b,K2-31,1.0,1.06,0.35,-0.35,1.25785,2e-06,-2e-06,1688.0,47.0,-47.0,1272.0,121.0,-121.0,1.774,0.079,-0.079,0.91,0.06,-0.06,0.08,0.05,-0.05,5280.0,0.78,0.032
K2-34 b,K2-34,1.0,1.22669495,0.05174422,-0.05263637,2.9956348,2e-07,-2e-07,1687.0,24.0,-25.0,963.566,,,1.698,0.061,-0.05,1.16,0.04,-0.04,0.01,0.03,-0.04,6168.0,1.42,0.94
K2-60 b,K2-60,1.0,0.683,0.037,-0.037,3.00265,4e-05,-4e-05,1400.0,50.0,-50.0,1212.0,265.0,-265.0,0.426,0.037,-0.037,0.97,0.07,-0.07,0.01,0.11,-0.11,5500.0,1.12,1.7
K2-77 b,K2-77,1.0,0.223,0.015,-0.011,8.2000844,8.6e-06,-7.3e-06,806.0,18.0,-18.0,58.0,7.0,-7.0,1.9,,,0.847,0.039,-0.038,0.13,0.078,-0.076,5160.0,0.792,
K2-97 b,K2-97,1.0,1.2,0.11,-0.11,8.407115,2.3e-05,-2.3e-05,1566.0,49.0,-50.0,114.149,,,0.549,0.059,-0.046,1.17,0.19,-0.13,0.328,0.079,-0.081,4673.0,4.14,0.392
KELT-10 b,KELT-10,1.0,1.399,0.069,-0.049,4.1662739,6.3e-06,-6.3e-06,1377.0,28.0,-23.0,600.0,50.0,-40.0,0.679,0.039,-0.038,1.112,0.055,-0.061,0.09,0.11,-0.1,5948.0,1.209,0.308
KELT-12 b,KELT-12,1.0,1.78,0.17,-0.16,5.031623,3.2e-05,-3.1e-05,1800.0,57.0,-57.0,1749.0,235.0,-213.0,0.95,0.14,-0.14,1.591,0.07,-0.093,0.19,0.084,-0.085,6279.0,2.37,0.209
KELT-14 b,KELT-14,1.0,1.743,0.047,-0.047,1.7100566,3.2e-06,-2.6e-06,1970.0,50.0,-50.0,826.113,,,1.284,0.032,-0.032,1.239,0.039,-0.039,0.32,0.09,-0.09,5720.0,1.52,0.322
KELT-15 b,KELT-15,1.0,1.74,0.2,-0.2,3.32944,1.6e-05,-1.6e-05,1642.0,45.0,-25.0,1612.7618,,,1.31,0.43,-0.43,2.06,0.75,-0.75,0.05,,,6003.0,1.78,0.36
KELT-16 b,KELT-16,1.0,1.415,0.084,-0.067,0.9689951,2.4e-06,-2.4e-06,2453.0,55.0,-47.0,6992.0328,,,2.75,0.16,-0.15,1.211,0.043,-0.046,-0.002,0.086,-0.085,6236.0,1.36,1.2
KELT-17 b,KELT-17,1.0,1.525,0.065,-0.06,3.0801716,5.3e-06,-5.2e-06,2087.0,32.0,-33.0,3331.8707,,,1.31,0.28,-0.29,1.635,0.066,-0.061,-0.018,0.074,-0.072,7454.0,1.645,0.46
KELT-18 b,KELT-18,1.0,1.57,0.042,-0.036,2.8717518,2.8e-06,-2.8e-06,2085.0,39.0,-38.0,3152.0,242.0,-220.0,1.18,0.11,-0.11,1.524,0.069,-0.068,0.09,0.13,-0.13,6670.0,1.908,0.377
KELT-19 A b,KELT-19 A,1.0,1.91,0.11,-0.11,4.6117093,8.8e-06,-8.8e-06,1935.0,38.0,-38.0,2340.0,184.0,-184.0,4.07,,,1.62,0.25,-0.2,-0.12,0.51,-0.51,7500.0,1.83,0.744
KELT-2 A b,KELT-2 A,1.0,1.35,0.08,-0.08,4.11379,1e-05,-1e-05,2080.0,,,3108.45,,,1.7,0.22,-0.22,1.54,0.28,-0.28,0.0,,,6327.0,1.93,0.91
KELT-20 b,KELT-20,1.0,1.741,0.069,-0.074,3.4741085,1.9e-06,-1.9e-06,2262.0,73.0,-73.0,4362.5,595.2,-536.4,3.382,,,1.76,0.14,-0.19,-0.29,0.22,-0.36,8720.0,1.565,0.806
KELT-21 b,KELT-21,1.0,1.586,0.039,-0.04,3.6127647,3.3e-06,-3.3e-06,2051.0,29.0,-30.0,2950.0,169.0,-169.0,3.91,,,1.458,0.029,-0.028,-0.405,0.032,-0.033,7598.0,1.638,1.24
KELT-23 A b,KELT-23 A,1.0,1.323,0.025,-0.025,2.255251,1.1e-05,-1.2e-05,1561.0,20.0,-20.0,991.183,51.433,-49.229,0.938,0.048,-0.044,0.944,0.06,-0.054,-0.105,0.078,-0.077,5899.0,0.996,0.503
KELT-24 b,KELT-24,1.0,1.134,0.027,-0.026,5.55149296,5e-07,-5.3e-07,1391.0,22.0,-23.0,624.0,40.0,-40.0,4.59,0.18,-0.18,1.268,0.063,-0.063,0.138,0.086,-0.082,6426.0,1.338,3.9
KELT-4 A b,KELT-4 A,1.0,1.699,0.046,-0.045,2.9895932,4.9e-06,-4.9e-06,1823.0,27.0,-27.0,1840.0,110.0,-110.0,0.902,0.06,-0.059,1.201,0.067,-0.061,-0.116,0.065,-0.069,6206.0,1.603,0.228
KELT-6 b,KELT-6,1.0,1.3,0.09,-0.09,7.8457,0.0002,-0.0002,1313.0,59.0,-38.0,718.188,,,0.52,0.12,-0.12,1.42,0.46,-0.46,-0.28,,,6102.0,1.73,0.27
KELT-7 b,KELT-7,1.0,1.6,0.06,-0.06,2.73477,4e-06,-4e-06,2048.0,27.0,-27.0,1775.39,,,1.39,0.22,-0.22,1.76,0.25,-0.25,0.0,,,6768.0,1.81,0.442
KELT-8 b,KELT-8,1.0,1.62,0.1,-0.1,3.24406,0.00016,-0.00016,1675.0,61.0,-55.0,983.3098,,,0.66,0.12,-0.12,0.81,0.21,-0.21,0.27,,,5754.0,1.46,0.167
KELT-9 b,KELT-9,1.0,1.891,0.061,-0.053,1.4811235,1.1e-06,-1.1e-06,4050.0,180.0,-180.0,44900.0,8100.0,-7200.0,2.88,0.84,-0.84,2.52,0.25,-0.2,-0.03,0.2,-0.2,10170.0,2.362,0.53
KOI-13 b,KOI-13,1.0,1.512,0.035,-0.035,1.763588,1e-06,-1e-06,2550.0,80.0,-80.0,25339.901,3035.304,-2595.939,9.28,0.16,-0.16,1.72,0.1,-0.1,0.2,0.2,-0.2,7650.0,1.74,3.6
KOI-4777.01,KOI-4777,1.0,0.04549923,0.00267643,-0.00267643,0.412,1e-06,-1e-06,1180.0,20.0,-20.0,320.0,20.0,-20.0,0.3121181,,,0.41,0.02,-0.02,0.1,0.1,-0.1,3515.0,0.4,
KPS-1 b,KPS-1,1.0,1.03,0.13,-0.12,1.706291,5.9e-05,-5.9e-05,1459.0,56.0,-56.0,729.0,130.0,-110.0,1.09,0.086,-0.087,0.892,0.09,-0.1,0.22,0.13,-0.13,5165.0,0.907,1.31
Kepler-12 b,Kepler-12,1.0,1.754,0.031,-0.036,4.4379629,6e-07,-6e-07,1480.0,30.0,-30.0,877.539,27.195,-26.259,0.432,0.053,-0.051,1.166,0.051,-0.054,0.07,0.04,-0.04,5947.0,1.483,0.11
Kepler-14 b,Kepler-14,1.0,1.136,0.073,-0.054,6.790123,4.3e-06,-4.3e-06,1605.0,39.0,-39.0,1029.51,123.31,-112.71,8.4,0.35,-0.34,1.512,0.043,-0.043,0.12,0.06,-0.06,6395.0,2.048,7.1
Kepler-15 b,Kepler-15,1.0,0.96,0.06,-0.07,4.942782,1.3e-06,-1.3e-06,1251.0,27.0,-27.0,430.677,17.375,-16.681,0.66,0.08,-0.09,1.018,0.044,-0.052,0.36,0.07,-0.07,5515.0,0.992,0.93
Kepler-17 b,Kepler-17,1.0,1.31,0.02,-0.02,1.4857108,2e-07,-2e-07,1570.0,200.0,-200.0,1481.766,54.343,-52.415,2.45,0.11,-0.11,1.04,,,0.26,0.1,-0.1,5781.0,1.01034,1.35
Kepler-176 b,Kepler-176,1.0,0.128,0.065,-0.065,5.433074,2.4e-05,-2.4e-05,841.0,,,123.802,4.001,-3.853,0.91413163,,,0.86,0.016,-0.024,0.13,0.04,-0.04,5232.0,0.891,179.0
Kepler-203 c,Kepler-203,1.0,0.22,0.042,-0.042,5.370647,8e-06,-8e-06,1096.0,,,329.788,12.287,-11.812,2.36,1.319,-1.085,1.06,0.022,-0.036,0.08,0.04,-0.04,5821.0,1.114,273.0
Kepler-238 b,Kepler-238,1.0,0.154,0.036,-0.036,2.090876,2e-05,-2e-05,1642.0,,,2500.588,231.349,-207.679,10.39875583,,,1.229,0.035,-0.062,0.34,0.04,-0.04,5751.0,1.43,526.0
Kepler-238 c,Kepler-238,1.0,0.213,0.04,-0.04,6.155557,5e-05,-5e-05,1146.0,,,592.298,54.798,-49.192,0.47988788,,,1.229,0.035,-0.062,0.34,0.04,-0.04,5751.0,1.43,3.2
Kepler-24 d,Kepler-24,1.0,0.149,0.035,-0.035,4.244384,5.3e-05,-5.3e-05,1305.0,,,601.895,40.744,-37.687,0.92489845,,,1.046,0.035,-0.034,-0.0708,0.0137,-0.0137,5897.0,1.289,152.0
Kepler-240 c,Kepler-240,1.0,0.196,0.079,-0.079,7.953528,2.5e-05,-2.5e-05,696.0,,,59.838,3.745,-3.494,0.322,0.136,-0.124,0.868,0.017,-0.019,0.41,0.04,-0.04,4985.0,0.739,52.8
Kepler-245 b,Kepler-245,1.0,0.229,0.016,-0.016,7.49019,1.9e-05,-1.9e-05,753.0,,,77.749,6.15,-5.642,0.46182153,,,0.856,0.02,-0.026,0.12,0.04,-0.04,5100.0,0.795,0.12
Kepler-245 e,Kepler-245,1.0,0.15612454,0.00713712,-0.00535284,3.219821056,4.735e-06,-4.735e-06,998.0,,,240.151,18.996,-17.428,5.68344415,,,0.86,0.03,-0.032,0.05,0.106,-0.098,5174.0,0.8,902.0
Kepler-272 c,Kepler-272,1.0,0.16,0.086,-0.086,6.057342,3.7e-05,-3.7e-05,947.0,,,310.76,12.701,-12.161,0.308,0.175,-0.107,0.91,0.014,-0.011,0.04,0.04,-0.04,5297.0,0.929,93.7
