pl_name,hostname,tran_flag,pl_radj,pl_radjerr1,pl_radjerr2,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_eqt,pl_eqterr1,pl_eqterr2,pl_insol,pl_insolerr1,pl_insolerr2,pl_bmassj,pl_bmassjerr1,pl_bmassjerr2,st_mass,st_masserr1,st_masserr2,st_met,st_meterr1,st_meterr2,st_teff,st_rad,pl_dens
TOI-1855 b,TOI-1855,1.0,1.65,0.52,-0.37,1.36414864,5.1e-07,-5.1e-07,1701.0,20.0,-20.0,852.162,,,1.133,0.096,-0.091,0.987,0.058,-0.045,0.399,0.069,-0.079,5359.0,1.041,0.31
TOI-1937 A b,TOI-1937 A,1.0,1.247,0.059,-0.062,0.94667944,4.7e-07,-4.7e-07,2097.0,35.0,-36.0,3230.0,220.0,-213.0,2.01,0.17,-0.16,1.072,0.059,-0.064,0.196,0.084,-0.084,5814.0,1.08,1.28
TOI-2025 b,TOI-2025,1.0,1.061,0.033,-0.031,8.8720982,7.7e-06,-7.7e-06,1166.0,18.0,-16.0,343.7178,,,3.6,0.33,-0.33,1.199,0.074,-0.092,0.15,0.11,-0.1,5977.0,1.459,3.74
TOI-2031 A b,TOI-2031 A,1.0,1.267,0.024,-0.024,5.71548654,7.6e-07,-7.5e-07,1358.0,36.0,-28.0,567.0,62.0,-46.0,0.8,0.23,-0.23,1.174,0.06,-0.062,-0.24,0.09,-0.16,6490.0,1.241,0.49
TOI-2046 b,TOI-2046,1.0,1.44,0.11,-0.11,1.4971842,3.1e-06,-3.3e-06,1828.82,,,2643.655,,,2.3,0.28,-0.28,1.13,0.19,-0.19,-0.06,0.15,-0.15,6250.0,1.21,0.955
TOI-2107 b,TOI-2107,1.0,1.211,0.035,-0.032,2.4545467,1.3e-06,-1.3e-06,1397.0,20.0,-18.0,508.468,,,0.83,0.11,-0.11,0.961,0.049,-0.054,0.07,0.12,-0.11,5627.0,0.932,0.577
TOI-2109 b,TOI-2109,1.0,1.347,0.047,-0.047,0.67247414,2.8e-08,-2.8e-07,3646.0,88.0,-88.0,14429.0,,,5.02,0.75,-0.75,1.453,0.074,-0.074,0.068,0.07,-0.062,6540.0,1.698,2.55
TOI-2152 A b,TOI-2152,1.0,1.281,0.05,-0.046,3.3773512,6e-06,-6.1e-06,1802.0,60.0,-54.0,2195.7879,,,2.83,0.38,-0.37,1.516,0.085,-0.1,0.282,0.075,-0.079,6630.0,1.612,1.67
TOI-2154 b,TOI-2154,1.0,1.453,0.053,-0.048,3.8240801,2.5e-06,-2.5e-06,1580.0,27.0,-27.0,1005.8946,,,0.92,0.19,-0.18,1.233,0.077,-0.09,0.011,0.071,-0.059,6280.0,1.396,0.37
TOI-2158 b,TOI-2158,1.0,0.96,0.012,-0.012,8.60077,3e-05,-3e-05,1188.0,10.0,-10.0,81.4989,,,0.82,0.08,-0.08,1.12,0.12,-0.12,0.47,0.08,-0.08,5673.0,1.41,1.14
TOI-2169 A b,TOI-2169 A,1.0,1.116,0.037,-0.036,8.2148282,8.1e-06,-8e-06,1364.0,21.0,-21.0,577.0,37.0,-35.0,1.037,0.077,-0.076,1.42,0.069,-0.07,0.123,0.076,-0.073,6270.0,1.82,0.92
TOI-2184 b,TOI-2184,1.0,1.017,0.051,-0.051,6.90683,9e-05,-9e-05,1676.05,,,1429.0,151.0,-151.0,0.65,0.16,-0.16,1.53,0.12,-0.12,0.14,0.08,-0.08,5966.0,2.9,0.76
TOI-2193 A b,TOI-2193 A,1.0,1.77,,,2.1225735,1.6e-06,-1.6e-06,1763.0,21.0,-22.0,1600.0,81.0,-81.0,0.94,0.18,-0.18,1.082,0.052,-0.049,0.027,0.066,-0.052,5966.0,1.248,0.06
TOI-2207 b,TOI-2207,1.0,0.995,0.028,-0.027,8.001968,2.4e-05,-2.5e-05,1259.0,16.0,-15.0,406.0,19.0,-18.0,0.64,0.1,-0.12,1.296,0.069,-0.072,0.181,0.086,-0.086,6101.0,1.564,0.8
TOI-2236 b,TOI-2236,1.0,1.282,0.032,-0.031,3.5315902,2.6e-06,-2.6e-06,1688.0,19.0,-21.0,1356.0,62.0,-65.0,1.58,0.4,-0.39,1.343,0.066,-0.065,0.119,0.081,-0.078,6248.0,1.573,0.93
TOI-2337 b,TOI-2337,1.0,0.9,0.1,-0.1,2.99432,8e-05,-8e-05,1272.46,,,619.5809,,,1.6,0.15,-0.15,1.325,0.118,-0.118,0.39,0.06,-0.06,4780.0,3.22,2.72
TOI-2346 b,TOI-2346,1.0,1.438,0.043,-0.041,3.3312029,2.4e-06,-2.4e-06,1689.0,47.0,-42.0,1360.0,160.0,-130.0,1.24,0.22,-0.22,1.271,0.07,-0.074,-0.03,0.048,-0.056,6480.0,1.38,0.52
TOI-2368 b,TOI-2368,1.0,0.967,0.036,-0.031,5.1750073,1.6e-06,-1.6e-06,1000.0,44.0,-31.0,162.7267,,,0.65,0.18,-0.18,0.897,0.048,-0.049,0.1,0.18,-0.15,5360.0,0.846,0.88
TOI-2379 b,TOI-2379,1.0,1.046,0.023,-0.023,5.4693827,2.3e-06,-2.3e-06,624.0,12.0,-12.0,25.3,1.6,-1.6,5.76,0.2,-0.2,0.645,0.033,-0.033,0.501,0.085,-0.085,3707.0,0.622,6.21
TOI-2382 b,TOI-2382,1.0,1.093,0.076,-0.051,4.6612061,3.2e-06,-3.2e-06,1426.0,15.0,-14.0,689.0,30.0,-27.0,0.74,0.25,-0.25,1.26,0.064,-0.065,0.249,0.073,-0.074,6033.0,1.417,0.68
TOI-2384 b,TOI-2384,1.0,1.025,0.021,-0.021,2.13570304,3.8e-07,-3.8e-07,889.7,5.0,-5.0,104.3,2.4,-2.4,1.966,0.059,-0.059,0.635,0.016,-0.016,0.332,0.063,-0.063,3943.0,0.6113,2.26
TOI-2416 b,TOI-2416,1.0,0.88,0.02,-0.02,8.275479,9e-06,-9e-06,1080.0,10.0,-10.0,130.93,,,3.0,0.1,-0.09,1.118,0.029,-0.027,0.32,0.05,-0.05,5808.0,1.236,5.4
TOI-2421 b,TOI-2421,1.0,0.925,0.035,-0.034,4.3474032,7.9e-06,-7.8e-06,1534.0,20.0,-28.0,923.6,47.8,-64.7,0.333,0.079,-0.079,1.131,0.13,-0.064,0.19,0.083,-0.085,5607.0,1.75,0.52
TOI-251 b,TOI-251,1.0,0.24444643,0.01605852,-0.01605852,4.93777,2.8e-05,-2.9e-05,1041.19,,,277.7462,,,1.0,,,1.036,0.013,-0.009,-0.106,0.079,-0.07,5875.0,0.881,
TOI-2524 b,TOI-2524,1.0,1.0,0.02,-0.03,7.18585,1e-05,-1e-05,1100.0,20.0,-20.0,210.609,,,0.64,0.04,-0.04,1.007,0.032,-0.029,0.06,0.05,-0.05,5831.0,1.119,0.79
TOI-2570 b,TOI-2570,1.0,1.217,0.035,-0.034,2.9887615,2.2e-06,-2.2e-06,1431.0,24.0,-23.0,699.0,48.0,-44.0,0.82,0.063,-0.065,1.063,0.063,-0.065,0.191,0.083,-0.083,5771.0,1.095,0.563
TOI-2580 b,TOI-2580,1.0,1.55,0.05,-0.05,3.39775,2e-06,-2e-06,2410.0,60.0,-60.0,1730.0,130.0,-130.0,0.63,0.08,-0.08,1.33,0.08,-0.08,0.26,0.06,-0.06,6120.0,1.81,0.22
TOI-2641 b,TOI-2641,1.0,1.615,0.462,-0.64,4.880974,2.3e-05,-3.7e-05,1387.0,22.0,-23.0,602.0,103.0,-110.0,0.386,0.022,-0.036,1.16,0.07,-0.07,-0.15,0.08,-0.08,6100.0,1.336,0.092
TOI-2669 b,TOI-2669,1.0,1.76,0.16,-0.16,6.2034,0.0001,-0.0001,1226.0,,,375.554,,,0.61,0.19,-0.19,1.19,0.16,-0.16,0.1,0.06,-0.06,4800.0,4.1,0.139
TOI-2714 b,TOI-2714,1.0,1.22401852,0.06244992,-0.0597735,2.499387,4e-06,-4e-06,1603.0,65.0,-65.0,945.55,,,0.71736822,0.10382961,-0.10068326,1.07,0.06,-0.06,0.3,0.11,-0.11,5665.0,1.25,0.49
TOI-2796 b,TOI-2796,1.0,1.54,,,4.8084983,5.7e-06,-5.6e-06,1205.0,18.0,-17.0,352.0,21.0,-20.0,0.44,0.1,-0.11,1.063,0.057,-0.062,0.239,0.076,-0.079,5764.0,1.069,0.15
TOI-2803 A b,TOI-2803 A,1.0,1.616,0.034,-0.032,1.96229325,8.2e-07,-8.2e-07,1893.0,29.0,-28.0,2150.0,132.0,-125.0,0.975,0.083,-0.07,1.118,0.056,-0.054,-0.105,0.068,-0.072,6280.0,1.245,0.287
TOI-2818 b,TOI-2818,1.0,1.363,0.046,-0.045,4.039709,2.4e-06,-2.3e-06,1376.0,26.0,-24.0,598.0,47.0,-41.0,0.71,0.26,-0.26,0.977,0.063,-0.049,-0.02,0.11,-0.09,5721.0,1.229,0.34
TOI-2842 b,TOI-2842,1.0,1.146,0.051,-0.048,3.5514058,7.7e-06,-7.8e-06,1471.0,29.0,-27.0,781.8,63.9,-56.6,0.37,0.052,-0.047,1.135,0.077,-0.079,0.233,0.087,-0.09,5910.0,1.265,0.304
TOI-2886 b,TOI-2886,1.0,1.663,0.041,-0.035,1.60200105,4.4e-07,-4.3e-07,1978.0,45.0,-46.0,2560.0,240.0,-230.0,1.4,0.23,-0.23,1.229,0.057,-0.065,0.284,0.073,-0.077,6240.0,1.241,0.377
TOI-2969 b,TOI-2969,1.0,1.1,0.08,-0.08,1.8237146,2e-07,-2e-07,1186.0,52.0,-52.0,382.0,12.0,-11.0,1.16,0.04,-0.04,0.71,0.02,-0.02,0.08,0.05,-0.05,4738.0,0.7,1.1
TOI-2977 b,TOI-2977,1.0,1.174,0.031,-0.027,2.3505614,2.5e-06,-2.5e-06,1544.0,26.0,-26.0,947.8,66.9,-61.7,1.68,0.26,-0.25,0.936,0.057,-0.041,0.013,0.087,-0.085,5691.0,1.073,1.28
TOI-2981 b,TOI-2981,1.0,1.19546999,0.03746995,-0.03746995,3.601501,2e-06,-2e-06,1358.0,39.0,-39.0,556.616,,,2.00737249,0.10382961,-0.10382961,1.03,0.06,-0.06,-0.11,0.1,-0.1,5940.0,1.08,1.46
TOI-2986 b,TOI-2986,1.0,0.829,0.023,-0.021,3.2783662,4.4e-06,-4.3e-06,1622.0,18.0,-18.0,1156.0,53.0,-50.0,0.304,0.067,-0.086,1.122,0.074,-0.064,0.095,0.067,-0.061,5906.0,1.458,0.66
TOI-2989 b,TOI-2989,1.0,1.12,0.05,-0.05,3.122832,1e-06,-1e-06,1001.0,43.0,-42.0,124.0,4.0,-4.0,3.0,0.2,-0.2,0.77,0.02,-0.02,-0.04,0.07,-0.07,4672.0,0.76,2.7
TOI-2992 b,TOI-2992,1.0,1.227,0.045,-0.045,3.007812,1.9e-06,-1.9e-06,1726.0,25.0,-24.0,1484.0,88.0,-81.0,3.33,0.39,-0.39,1.21,0.07,-0.1,0.084,0.068,-0.06,6000.0,1.545,2.23
TOI-3023 b,TOI-3023,1.0,1.466,0.043,-0.032,3.9014971,3.1e-06,-3.1e-06,1596.0,24.0,-25.0,1084.0,68.0,-65.0,0.62,0.1,-0.09,1.12,0.11,-0.06,0.085,0.084,-0.083,5760.0,1.668,0.245
TOI-3135 b,TOI-3135,1.0,1.218,0.03,-0.03,3.7065585,1.3e-06,-1.3e-06,1292.0,31.0,-30.0,464.0,47.0,-42.0,1.03,0.3,-0.27,1.044,0.042,-0.047,0.071,0.078,-0.07,5890.0,0.985,0.7
TOI-3160 A b,TOI-3160 A,1.0,1.228,0.046,-0.045,3.971281,2.5e-06,-2.5e-06,1539.0,39.0,-40.0,933.0,100.0,-96.0,1.19,0.16,-0.15,1.088,0.082,-0.078,-0.114,0.08,-0.095,6190.0,1.346,0.79
TOI-3235 b,TOI-3235,1.0,1.017,0.044,-0.044,2.59261842,4.1e-07,-4.1e-07,604.0,19.0,-19.0,13.8883,,,0.665,0.025,-0.025,0.3939,0.02,-0.02,0.264,0.1,-0.1,3388.8,0.3697,0.78
TOI-3288 b,TOI-3288,1.0,1.0,0.03,-0.03,1.4338635,4e-07,-4e-07,1059.0,21.0,-21.0,239.0,7.0,-7.0,2.11,0.08,-0.08,0.64,0.01,-0.01,0.27,0.13,-0.13,3933.0,0.67,2.6
TOI-3321 b,TOI-3321,1.0,1.388,0.07,-0.064,3.6525145,2.7e-06,-2.8e-06,1616.0,29.0,-28.0,967.919,,,0.554,0.076,-0.075,1.041,0.084,-0.068,-0.103,0.047,-0.062,5850.0,1.549,0.255
TOI-3331 A b,TOI-3331 A,1.0,1.158,0.043,-0.043,2.0180231,4.3e-06,-4.4e-06,1488.0,31.0,-29.0,818.5,70.5,-61.0,2.27,0.16,-0.16,1.016,0.047,-0.052,0.148,0.084,-0.084,5609.0,0.952,1.82
TOI-3364 b,TOI-3364,1.0,1.091,0.038,-0.032,5.8768918,6.9e-06,-6.9e-06,1264.0,22.0,-21.0,425.0,31.0,-27.0,1.67,0.12,-0.13,1.186,0.059,-0.083,0.387,0.072,-0.081,5706.0,1.419,1.6
TOI-3464 b,TOI-3464,1.0,1.228,0.057,-0.053,3.6515568,6e-06,-6.1e-06,1693.0,54.0,-45.0,1370.0,180.0,-140.0,1.25,0.27,-0.26,1.363,0.095,-0.099,0.045,0.067,-0.051,6370.0,1.56,0.83
TOI-3474 b,TOI-3474,1.0,1.309,0.033,-0.032,3.8795105,4.5e-06,-4.5e-06,1451.0,38.0,-36.0,740.0,81.0,-71.0,0.61,0.14,-0.15,1.121,0.069,-0.067,0.146,0.084,-0.081,6020.0,1.256,0.337
TOI-3486 b,TOI-3486,1.0,0.943,0.03,-0.029,2.21778105,8.8e-07,-8.8e-07,1190.0,28.0,-24.0,334.0,32.0,-26.0,0.312,0.057,-0.056,0.837,0.037,-0.034,0.283,0.081,-0.085,4930.0,0.788,0.46
TOI-3523 A b,TOI-3523 A,1.0,1.425,0.037,-0.035,2.30458952,8.2e-07,-8.2e-07,1984.0,33.0,-33.0,2590.0,180.0,-170.0,1.37,0.12,-0.11,1.131,0.074,-0.078,-0.366,0.076,-0.081,6450.0,1.448,0.587
TOI-3540 A b,TOI-3540 A,1.0,2.1,,,3.119999,7.9e-06,-7.9e-06,1498.0,22.0,-22.0,841.3,50.7,-48.5,1.18,0.14,-0.14,1.081,0.071,-0.069,0.176,0.089,-0.089,5810.0,1.228,0.065
TOI-3593 b,TOI-3593,1.0,0.984,0.028,-0.026,3.8212867,1.6e-06,-1.6e-06,1170.0,19.0,-22.0,308.0,21.0,-23.0,1.78,0.09,-0.13,1.015,0.037,-0.043,0.384,0.08,-0.084,5550.0,0.918,2.31
TOI-3688 A b,TOI-3688 A,1.0,1.167,0.048,-0.044,3.246075,1.2e-05,-1.2e-05,1534.0,29.0,-28.0,924.3,72.0,-66.1,0.98,0.1,-0.11,1.199,0.072,-0.076,0.262,0.085,-0.086,5950.0,1.302,0.76
TOI-3693 b,TOI-3693,1.0,1.124,0.029,-0.023,9.088516,2.6e-05,-2.7e-05,801.0,13.0,-12.0,68.6,4.7,-4.1,1.02,0.24,-0.22,0.867,0.036,-0.037,0.071,0.079,-0.076,5321.0,0.791,0.89
TOI-3714 b,TOI-3714,1.0,1.01,0.03,-0.03,2.154849,1e-06,-1e-06,750.0,20.0,-20.0,54.0,4.0,-5.0,0.7,0.03,-0.03,0.53,0.02,-0.02,0.1,0.1,-0.1,3660.0,0.51,0.85
TOI-375 b,TOI-375,1.0,0.961,0.044,-0.043,9.45469,2e-05,-2e-05,1373.0,47.0,-45.0,593.3,30.87,-28.8,0.745,0.052,-0.053,1.441,0.076,-0.075,0.084,0.047,-0.045,5259.9,2.9,1.037
TOI-3807 b,TOI-3807,1.0,1.65,,,2.8989727,3.8e-06,-3.9e-06,1646.0,25.0,-24.0,1230.0,73.0,-73.0,1.04,0.15,-0.14,1.181,0.064,-0.092,0.278,0.084,-0.081,5772.0,1.468,0.289
TOI-3819 b,TOI-3819,1.0,1.172,0.036,-0.035,3.2443141,5.5e-06,-5.5e-06,1633.0,21.0,-19.0,1186.0,61.0,-55.0,1.11,0.18,-0.2,1.242,0.057,-0.076,0.273,0.084,-0.082,5859.0,1.538,0.85
TOI-3856 b,TOI-3856,1.0,1.213,0.025,-0.024,2.04360352,9.4e-07,-9.4e-07,1544.0,14.0,-13.0,949.0,34.0,-32.0,0.54,0.1,-0.1,1.096,0.045,-0.049,0.454,0.065,-0.076,5622.0,1.055,0.371
TOI-3877 b,TOI-3877,1.0,1.042,0.044,-0.043,4.123596,6.7e-06,-6.7e-06,1445.0,19.0,-17.0,729.0,40.0,-33.0,0.314,0.069,-0.067,1.16,0.066,-0.089,0.269,0.067,-0.069,5731.0,1.445,0.342
TOI-3894 b,TOI-3894,1.0,1.363,0.055,-0.051,4.33454,2.2e-06,-2.2e-06,1531.0,17.0,-15.0,546.903,,,0.82,0.14,-0.14,1.138,0.089,-0.075,0.021,0.085,-0.06,6000.0,1.502,0.4
TOI-3912 b,TOI-3912,1.0,1.274,0.041,-0.04,3.4936264,3.8e-06,-3.8e-06,1512.0,20.0,-20.0,872.2,47.8,-46.3,0.406,0.071,-0.068,1.088,0.086,-0.07,0.187,0.087,-0.09,5725.0,1.392,0.243
TOI-3919 b,TOI-3919,1.0,1.099,0.052,-0.05,7.433234,1.4e-05,-1.4e-05,1198.0,15.0,-14.0,184.322,,,3.88,0.23,-0.23,1.208,0.067,-0.07,0.175,0.096,-0.094,6100.0,1.319,3.63
TOI-3980 b,TOI-3980,1.0,1.29,0.2,-0.1,3.6089254,3e-06,-3.1e-06,1621.0,29.0,-28.0,1153.0,81.0,-73.0,0.59,0.19,-0.17,1.24,0.08,-0.13,0.188,0.085,-0.086,5840.0,1.626,0.25
TOI-4087 b,TOI-4087,1.0,1.164,0.025,-0.024,3.1774835,9.4e-07,-9.4e-07,1458.0,20.0,-17.0,753.9,41.1,-33.8,0.73,0.14,-0.14,1.178,0.039,-0.042,0.237,0.079,-0.079,6060.0,1.112,0.57
TOI-4137 b,TOI-4137,1.0,1.211,0.04,-0.039,3.8016122,6.5e-06,-6.5e-06,1570.0,25.0,-24.0,1013.0,68.0,-60.0,1.44,0.17,-0.15,1.313,0.068,-0.071,0.182,0.083,-0.085,6202.0,1.438,1.01
TOI-4145 A b,TOI-4145 A,1.0,1.187,0.032,-0.031,4.0664428,5.8e-06,-5.8e-06,1074.0,19.0,-16.0,223.0,16.0,-13.0,0.43,0.13,-0.13,0.905,0.043,-0.044,0.168,0.084,-0.087,5281.0,0.859,0.32
TOI-4153 b,TOI-4153,1.0,1.438,0.045,-0.042,4.6174141,1.5e-06,-1.5e-06,1669.0,29.0,-39.0,1212.0072,,,1.15,0.18,-0.18,1.572,0.064,-0.071,0.317,0.1,-0.13,6860.0,1.605,0.477
TOI-4201 b,TOI-4201,1.0,1.22,0.04,-0.04,3.5819194,1.1e-06,-1.1e-06,725.0,20.0,-20.0,45.2,3.2,-3.2,2.48,0.09,-0.09,0.61,0.02,-0.02,0.52,0.08,-0.08,3794.0,0.63,1.82
TOI-4214 b,TOI-4214,1.0,0.953,0.032,-0.03,3.4913885,3.3e-06,-3.2e-06,1642.0,47.0,-40.0,1210.0,150.0,-110.0,0.52,0.053,-0.054,1.382,0.064,-0.076,0.294,0.082,-0.086,6370.0,1.434,0.74
TOI-4329 b,TOI-4329,1.0,1.5,0.19,-0.19,2.9223,0.00015,-0.00015,2027.12,,,3990.5716,,,0.45,0.09,-0.09,1.538,0.049,-0.049,0.29,0.06,-0.06,6000.0,2.31,0.165
TOI-4377 b,TOI-4377,1.0,1.348,0.081,-0.081,4.378081,1.9e-05,-1.9e-05,1162.08,,,430.9826,,,0.957,0.089,-0.087,1.36,0.08,-0.07,0.205,0.038,-0.038,4974.0,3.52,0.881
TOI-4379 b,TOI-4379,1.0,1.489,0.079,-0.079,3.25352,2e-05,-2e-05,1869.38,,,2886.0903,,,1.113,0.071,-0.071,1.372,0.037,-0.105,0.16,0.06,-0.06,6020.0,1.976,0.418
TOI-4463 A b,TOI-4463 A,1.0,1.183,0.064,-0.045,2.8807198,2.8e-06,-2.7e-06,1395.0,25.0,-22.0,633.0,46.0,-38.0,0.794,0.039,-0.04,1.056,0.059,-0.063,0.25,0.085,-0.085,5640.0,1.062,0.595
TOI-4487 A b,TOI-4487 A,1.0,1.303,0.069,-0.064,3.9540709,2.1e-06,-2.1e-06,1639.0,17.0,-16.0,1203.0,51.0,-47.0,1.25,0.16,-0.16,1.378,0.065,-0.064,0.216,0.089,-0.088,6206.0,1.634,0.7
TOI-4551 b,TOI-4551,1.0,1.058,0.11,-0.062,9.95581,7.6e-05,-7.8e-05,1655.0,,,1247.74,,,1.49,0.13,-0.13,1.31,0.07,-0.18,0.23,0.06,-0.06,4896.0,3.55,1.74
TOI-4603 b,TOI-4603,1.0,1.042,0.038,-0.035,7.24599,0.00022,-0.00021,1677.0,24.0,-24.0,1192.0,71.0,-68.0,12.89,0.58,-0.57,1.765,0.061,-0.061,0.342,0.039,-0.04,6264.0,2.738,14.1
TOI-4666 b,TOI-4666,1.0,1.11,0.04,-0.04,2.9089168,7e-07,-6e-07,713.0,14.0,-14.0,54.0,3.0,-3.0,0.7,0.06,-0.06,0.58,0.01,-0.01,0.19,0.12,-0.12,3512.0,0.59,0.64
TOI-4773 b,TOI-4773,1.0,1.358,0.049,-0.048,1.7452851,1.4e-06,-1.4e-06,2255.0,73.0,-59.0,3879.8071,,,5.31,0.35,-0.34,1.452,0.082,-0.075,0.11,0.14,-0.12,6740.0,1.55,2.63
TOI-4791 b,TOI-4791,1.0,1.11,0.05,-0.05,4.28088,2.2e-05,-2.3e-05,1472.0,26.0,-24.0,783.2,56.6,-50.0,2.31,0.32,-0.33,1.242,0.072,-0.077,0.207,0.085,-0.089,6058.0,1.409,2.09
TOI-4794 b,TOI-4794,1.0,1.281,0.044,-0.039,3.5658116,6.3e-06,-6.3e-06,1673.0,35.0,-33.0,1310.0,120.0,-100.0,0.97,0.24,-0.23,1.25,0.068,-0.075,-0.102,0.066,-0.077,6390.0,1.451,0.57
TOI-4961 b,TOI-4961,1.0,1.101,0.041,-0.039,7.479182,8.2e-06,-8.2e-06,919.0,30.0,-29.0,115.0,16.0,-14.0,1.8,0.21,-0.23,0.912,0.051,-0.04,0.206,0.09,-0.088,5380.0,0.912,1.67
TOI-5181 A b,TOI-5181 A,1.0,1.191,0.04,-0.038,3.8922295,2.3e-06,-2.3e-06,1585.0,25.0,-32.0,1053.0,69.0,-81.0,1.04,0.17,-0.17,1.25,0.06,-0.072,0.208,0.078,-0.078,6060.0,1.53,0.76
TOI-519 b,TOI-519,1.0,1.03,0.03,-0.03,1.2652328,5e-07,-5e-07,687.0,14.0,-14.0,54.0,4.0,-4.0,0.463,0.082,-0.088,0.335,0.008,-0.008,0.27,0.09,-0.09,3322.0,0.35,0.56
TOI-5205 b,TOI-5205,1.0,1.03,0.03,-0.03,1.630757,1e-06,-1e-06,737.0,15.0,-15.0,49.0,4.0,-4.0,1.08,0.06,-0.06,0.392,0.015,-0.015,0.0,,,3430.0,0.394,1.21
TOI-5218 b,TOI-5218,1.0,0.879,0.034,-0.034,4.291452,4e-06,-4e-06,783.0,21.0,-21.0,62.0,6.0,-6.0,2.06715317,,,0.739,0.03,-0.03,0.41,0.12,-0.12,4230.0,0.708,
