pl_name,hostname,tran_flag,pl_radj,pl_radjerr1,pl_radjerr2,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_eqt,pl_eqterr1,pl_eqterr2,pl_insol,pl_insolerr1,pl_insolerr2,pl_bmassj,pl_bmassjerr1,pl_bmassjerr2,st_mass,st_masserr1,st_masserr2,st_met,st_meterr1,st_meterr2,st_teff,st_rad,pl_dens
TOI-5232 b,TOI-5232,1.0,1.14,0.051,-0.045,4.0966692,6.7e-06,-6.7e-06,1772.0,40.0,-45.0,1193.86,,,2.34,0.16,-0.16,1.389,0.068,-0.075,-0.104,0.11,-0.086,6500.0,1.785,1.96
TOI-5261 b,TOI-5261,1.0,1.035,0.042,-0.041,4.1509768,6.8e-06,-6.8e-06,1244.0,30.0,-25.0,159.592,,,11.49,0.43,-0.46,1.037,0.053,-0.057,0.254,0.076,-0.077,5790.0,1.021,12.9
TOI-5293 A b,TOI-5293 A,1.0,1.06,0.04,-0.04,2.930289,4e-06,-4e-06,675.0,42.0,-30.0,34.6,8.6,-6.2,0.54,0.07,-0.07,0.54,0.02,-0.02,-0.03,0.12,-0.12,3586.0,0.52,0.56
TOI-530 b,TOI-530,1.0,0.83,0.06,-0.06,6.387597,1.9e-05,-1.8e-05,565.0,28.0,-31.0,14.259,,,0.4,0.09,-0.1,0.53,0.02,-0.02,0.376,0.095,-0.095,3659.0,0.54,0.93
TOI-5300 b,TOI-5300,1.0,0.88,0.08,-0.08,2.262196,3e-06,-3e-06,1043.0,67.0,-66.0,198.0,6.0,-6.0,0.6,0.1,-0.1,0.67,0.02,-0.02,-0.17,0.07,-0.07,4610.0,0.65,1.1
TOI-5301 b,TOI-5301,1.0,1.168,0.076,-0.07,5.858858,1.6e-05,-1.6e-05,1648.0,34.0,-31.0,429.794,,,3.72,0.37,-0.37,1.483,0.081,-0.14,0.03,0.13,-0.11,6240.0,2.19,2.88
TOI-5322 b,TOI-5322,1.0,1.482,0.031,-0.027,5.4233207,3.9e-06,-3.8e-06,1350.0,21.0,-19.0,554.0,35.0,-30.0,0.579,0.081,-0.081,0.998,0.051,-0.046,-0.048,0.042,-0.077,5692.0,1.462,0.22
TOI-5340 b,TOI-5340,1.0,1.345,0.051,-0.049,4.9394392,7.1e-06,-7.2e-06,1566.0,26.0,-29.0,1004.0,68.0,-72.0,0.85,0.25,-0.25,1.35,0.07,-0.15,0.208,0.081,-0.082,5990.0,1.842,0.43
TOI-5344 b,TOI-5344,1.0,0.946,0.021,-0.021,3.792622,6.2e-06,-6.2e-06,689.0,12.0,-12.0,38.0,3.0,-3.0,0.412,0.04,-0.04,0.612,0.034,-0.034,0.425,0.088,-0.088,3747.0,0.588,0.604
TOI-5349 b,TOI-5349,1.0,0.91,0.02,-0.02,3.317921,2e-06,-2e-06,719.0,15.0,-15.0,44.5,3.7,-3.7,0.4,0.02,-0.02,0.61,0.02,-0.02,0.5,0.16,-0.16,3751.0,0.58,0.66
TOI-5350 b,TOI-5350,1.0,1.108,0.038,-0.029,7.581367,1.2e-05,-1.1e-05,1195.0,21.0,-19.0,321.879,,,6.59,0.25,-0.26,1.167,0.063,-0.066,0.044,0.072,-0.059,6220.0,1.263,6.03
TOI-5386 A b,TOI-5386 A,1.0,1.312,0.029,-0.028,3.62156552,8.3e-07,-8.3e-07,1488.0,16.0,-16.0,817.0,36.0,-35.0,0.488,0.048,-0.046,1.165,0.055,-0.055,0.182,0.093,-0.089,6094.0,1.245,0.268
TOI-5573 b,TOI-5573,1.0,0.87,0.04,-0.04,8.79758977,9.86e-06,-1.001e-05,528.0,10.0,-10.0,12.92,1.05,-1.05,0.35,0.06,-0.06,0.619,0.023,-0.023,0.42,0.16,-0.16,3790.0,0.594,0.661
TOI-559 b,TOI-559,1.0,1.091,0.028,-0.025,6.9839095,5.1e-06,-5.1e-06,1180.0,18.0,-16.0,404.915,,,6.01,0.24,-0.23,1.026,0.057,-0.057,-0.069,0.065,-0.079,5925.0,1.233,5.74
TOI-5592 b,TOI-5592,1.0,1.53,0.32,-0.16,2.6085846,1.8e-06,-1.8e-06,1789.0,25.0,-23.0,1712.0,96.0,-88.0,0.899,0.07,-0.069,1.194,0.069,-0.073,-0.013,0.052,-0.06,6237.0,1.393,0.22
TOI-5616 b,TOI-5616,1.0,0.961,0.048,-0.042,2.002849,4e-06,-4e-06,939.0,27.0,-27.0,137.0,6.0,-6.0,1.96332356,,,0.666,0.025,-0.025,0.14,0.12,-0.12,3996.0,0.646,
TOI-5634 A b,TOI-5634 A,1.0,0.923,0.056,-0.05,2.2035373,8.4e-06,-8.4e-06,837.0,34.0,-34.0,77.0,5.0,-5.0,1.85005489,,,0.556,0.022,-0.022,-0.27,0.12,-0.12,3896.0,0.54,
TOI-564 b,TOI-564,1.0,1.02,0.71,-0.29,1.651144,1.8e-05,-1.8e-05,1714.0,20.0,-21.0,1423.0,73.0,-81.0,1.463,0.1,-0.096,0.998,0.068,-0.057,0.143,0.076,-0.078,5640.0,1.088,1.7
TOI-5688 A b,TOI-5688 A,1.0,0.92,0.053,-0.062,2.94815527,4.52e-06,-4.48e-06,742.0,18.0,-18.0,50.3,5.0,-5.0,0.39,0.074,-0.077,0.6,0.02,-0.02,0.47,0.16,-0.16,3713.0,0.57,0.61
TOI-6016 b,TOI-6016,1.0,1.22,0.03,-0.03,4.023687,3e-06,-3e-06,1890.0,40.0,-40.0,940.0,50.0,-50.0,1.17,0.09,-0.09,1.31,0.08,-0.08,0.28,0.06,-0.06,6110.0,1.51,0.81
TOI-6029 b,TOI-6029,1.0,1.284,0.098,-0.098,5.7987,0.0004,-0.0004,1484.0,,,806.794,,,1.635,0.032,-0.032,1.548,0.027,-0.085,0.37,0.06,-0.06,6223.0,2.338,0.958
TOI-6034 b,TOI-6034,1.0,1.063,0.042,-0.042,2.576184,2e-06,-2e-06,714.0,21.0,-21.0,43.0,5.0,-5.0,0.798,0.075,-0.075,0.514,0.025,-0.022,-0.09,0.12,-0.12,3635.0,0.489,0.82
TOI-6130 b,TOI-6130,1.0,1.28,0.03,-0.03,2.392679,2e-06,-2e-06,1750.0,40.0,-40.0,1150.0,80.0,-80.0,1.05,0.06,-0.06,1.31,0.08,-0.08,0.28,0.06,-0.06,6110.0,1.51,0.64
TOI-615 b,TOI-615,1.0,1.693,0.052,-0.057,4.6615983,2.5e-06,-1.6e-06,1666.0,24.0,-24.0,1286.0,96.0,-154.0,0.435,0.086,-0.082,1.449,0.087,-0.087,-0.1,0.07,-0.07,6850.0,1.732,0.084
TOI-622 b,TOI-622,1.0,0.824,0.028,-0.029,6.402513,3.1e-05,-5.4e-05,1388.0,22.0,-22.0,602.0,103.0,-118.0,0.303,0.069,-0.072,1.313,0.079,-0.079,0.09,0.07,-0.07,6400.0,1.415,0.507
TOI-628 b,TOI-628,1.0,1.06,0.041,-0.034,3.4095675,7e-06,-6.9e-06,1586.0,52.0,-40.0,1052.9,,,6.33,0.29,-0.31,1.311,0.066,-0.075,0.258,0.078,-0.08,6250.0,1.345,6.58
TOI-6303 b,TOI-6303,1.0,1.034,0.054,-0.057,9.485236,1.62e-05,-1.62e-05,541.0,14.0,-14.0,14.28,1.51,-1.51,7.84,0.31,-0.31,0.644,0.024,-0.024,0.44,0.16,-0.16,3977.0,0.609,8.82
TOI-6330 b,TOI-6330,1.0,0.972,0.033,-0.031,6.8500246,3.3e-06,-3.3e-06,495.0,14.0,-14.0,9.97,1.11,-1.11,10.0,0.32,-0.32,0.531,0.021,-0.021,0.08,0.16,-0.16,3539.0,0.49,13.57
TOI-640 b,TOI-640,1.0,1.72,0.05,-0.05,5.003777,2e-06,-3e-06,1816.0,39.0,-39.0,1150.12,,,0.57,0.02,-0.02,1.536,0.069,-0.076,0.072,0.085,-0.076,6460.0,2.082,0.138
TOI-6420 b,TOI-6420,1.0,1.065,0.065,-0.059,6.961508,1.2e-05,-1.2e-05,1213.0,20.0,-21.0,106.619,,,8.2,0.36,-0.4,1.165,0.069,-0.078,0.24,0.074,-0.077,6020.0,1.312,8.4
TOI-7041 b,TOI-7041,1.0,1.02,0.03,-0.03,9.691,0.006,-0.006,882.37,,,143.259,,,0.36,0.16,-0.16,1.07,0.05,-0.05,0.25,0.1,-0.1,4700.0,4.1,0.421
TOI-7149 b,TOI-7149,1.0,1.18,0.045,-0.045,2.65206166,8e-07,-8e-07,593.0,21.0,-21.0,20.6,2.9,-2.9,0.705,0.075,-0.075,0.344,0.03,-0.03,-0.08,0.16,-0.16,3363.0,0.351,0.53
TOI-778 b,TOI-778,1.0,1.37,0.04,-0.04,4.633611,1e-06,-1e-06,1561.0,33.0,-32.0,734.672,,,2.8,0.2,-0.2,1.4,0.05,-0.05,0.0,0.1,-0.1,6643.0,1.71,1.3
TOI-837 b,TOI-837,1.0,0.818,0.034,-0.024,8.3249113,3.6e-06,-3.6e-06,995.3,20.4,-19.1,164.0,14.0,-12.0,0.379,0.058,-0.061,1.142,0.008,-0.011,0.01,0.04,-0.04,5995.0,1.052,0.89
TOI-858 B b,TOI-858 B,1.0,1.255,0.039,-0.039,3.2797178,1.4e-06,-1.4e-06,1529.0,23.0,-22.0,908.9,55.8,-52.9,1.1,0.08,-0.07,1.081,0.076,-0.07,0.153,0.091,-0.091,5842.0,1.308,0.69
TOI-905 b,TOI-905,1.0,1.171,0.053,-0.051,3.739494,3.8e-05,-3.8e-05,1192.0,39.0,-36.0,337.0,46.0,-38.0,0.667,0.042,-0.041,0.968,0.061,-0.068,0.14,0.22,-0.18,5570.0,0.918,0.515
TrES-1 b,TrES-1,1.0,1.13,0.06,-0.06,3.03007,8e-06,-8e-06,1140.0,13.0,-12.0,318.4582,,,0.84,0.11,-0.11,1.04,0.19,-0.19,0.02,,,5230.0,0.85,0.712
TrES-2 b,TrES-2,1.0,1.36,0.08,-0.08,2.47063,1e-05,-1e-05,1466.0,9.0,-9.0,903.864,20.395,-20.041,1.49,0.22,-0.22,1.36,0.3,-0.3,-0.15,,,5850.0,1.12,0.884
TrES-3 b,TrES-3,1.0,1.336,0.031,-0.037,1.30618581,,,1638.0,22.0,-22.0,1025.5022,,,1.91,0.075,-0.08,0.928,0.028,-0.048,-0.19,0.08,-0.08,5650.0,0.829,0.994
TrES-4 b,TrES-4,1.0,1.61,0.18,-0.18,3.55395,7.5e-05,-7.5e-05,1778.0,22.0,-22.0,2276.295,,,0.78,0.19,-0.19,1.08,0.38,-0.38,0.14,,,6200.0,1.66,0.099
TrES-5 b,TrES-5,1.0,1.194,0.015,-0.015,1.48224686,6.14e-06,-6.14e-06,1480.0,13.0,-13.0,442.993,,,1.79,0.068,-0.068,0.901,0.03,-0.03,0.2,0.1,-0.1,5171.0,0.868,1.31
WASP-1 b,WASP-1,1.0,1.483,0.024,-0.034,2.5199454,5e-07,-5e-07,1812.0,14.0,-14.0,2121.5175,,,0.854,0.057,-0.052,1.24,0.05,-0.07,0.17,0.05,-0.05,6110.0,1.47,0.348
WASP-10 b,WASP-10,1.0,1.08,0.02,-0.02,3.0927616,1.12e-05,-1.12e-05,1370.0,50.0,-50.0,174.0323,,,3.15,0.13,-0.11,0.75,0.04,-0.028,0.03,0.2,-0.2,4675.0,0.698,4.14
WASP-100 b,WASP-100,1.0,1.33,0.14,-0.14,2.84938,8e-06,-8e-06,2190.0,140.0,-140.0,5502.8822,,,1.26,0.45,-0.45,0.77,0.42,-0.42,-0.03,,,6900.0,1.57,0.53
WASP-101 b,WASP-101,1.0,1.43,0.09,-0.09,3.58572,4e-06,-4e-06,1560.0,35.0,-35.0,1089.171,,,0.51,0.08,-0.08,1.41,0.3,-0.3,0.2,,,6380.0,1.31,0.24
WASP-102 b,WASP-102,1.0,1.33,0.05,-0.05,2.709813,3e-07,-3e-07,1671.0,65.0,-65.0,1293.0,155.0,-155.0,0.622,0.133,-0.133,1.08,0.07,-0.07,-0.2,0.3,-0.3,5990.0,1.375,0.32
WASP-104 b,WASP-104,1.0,1.137,0.037,-0.037,1.7554137,1.8e-06,-3.6e-06,1516.0,39.0,-39.0,867.7365,,,1.272,0.047,-0.047,1.076,0.049,-0.049,0.32,0.09,-0.09,5475.0,0.963,1.074
WASP-105 b,WASP-105,1.0,0.96,0.03,-0.03,7.87288,1e-05,-1e-05,900.0,20.0,-20.0,166.5368,,,1.8,0.1,-0.1,0.89,0.09,-0.09,0.28,0.16,-0.16,5070.0,0.9,2.65
WASP-106 b,WASP-106,1.0,1.08,0.016,-0.017,9.28969,1e-05,-1e-05,1140.0,29.0,-29.0,327.8307,,,1.93,0.15,-0.15,1.175,0.082,-0.074,-0.02,0.1,-0.1,6002.0,1.47,1.86
WASP-108 b,WASP-108,1.0,1.35,0.04,-0.04,2.67555212374,4.8124e-07,-4.8124e-07,1589.0,33.0,-33.0,1360.1641,,,0.892,,,1.167,,,0.1478,0.0921,-0.0921,6783.0,1.34415,0.477431
WASP-110 b,WASP-110,1.0,1.177,0.028,-0.024,3.7784022,1.6e-06,-1.6e-06,1158.0,95.0,-95.0,279.0,51.0,-51.0,0.487,0.052,-0.054,0.814,0.014,-0.022,-0.15,0.05,-0.05,5392.0,0.853,0.396533
WASP-113 b,WASP-113,1.0,1.409,0.096,-0.14,4.54216874538,4.2e-06,-4.2e-06,1496.0,60.0,-60.0,821.405,,,0.475,0.054,-0.052,1.318,0.069,-0.069,0.1,0.09,-0.09,5890.0,1.608,0.228
WASP-114 b,WASP-114,1.0,1.339,0.064,-0.064,1.5487743,1.2e-06,-9.1e-07,2043.0,58.0,-58.0,2978.2048,,,1.769,0.064,-0.064,1.289,0.053,-0.053,0.14,0.07,-0.07,5940.0,1.43,0.97
WASP-116 b,WASP-116,1.0,1.22,0.06,-0.06,6.6132,2e-06,-2e-06,1414.0,70.0,-70.0,663.0,100.0,-100.0,0.64,0.14,-0.14,1.25,0.08,-0.08,0.0,0.3,-0.3,6250.0,1.426,0.43
WASP-118 b,WASP-118,1.0,1.44,0.036,-0.036,4.0460435,4.4e-06,-4.4e-06,1729.0,36.0,-36.0,6586.47,,,0.514,0.02,-0.02,1.32,0.035,-0.035,0.16,0.1,-0.1,6410.0,1.696,0.233
WASP-119 b,WASP-119,1.0,1.4,0.2,-0.2,2.49979,1e-05,-1e-05,1600.0,80.0,-80.0,907.8624,,,1.23,0.08,-0.08,1.02,0.06,-0.06,0.14,0.1,-0.1,5650.0,1.2,0.7
WASP-12 b,WASP-12,1.0,1.965,0.088,-0.087,1.091418901,1.8e-08,-1.8e-08,2601.0,18.0,-18.0,8220.584,,,1.47,0.076,-0.069,1.325,0.026,-0.018,0.12,0.07,-0.07,6265.0,1.69,0.266
WASP-120 b,WASP-120,1.0,1.39,0.08,-0.08,3.61126721,7.8e-07,-7.8e-07,1749.0,41.0,-41.0,1818.5489,,,4.85,0.21,-0.21,1.393,0.057,-0.057,-0.05,0.07,-0.07,6450.0,1.68443,2.334107
WASP-121 b,WASP-121,1.0,1.742,0.006,-0.006,1.27492504,1.5e-07,-1.5e-07,2409.0,24.0,-24.0,6216.41,,,1.17,0.043,-0.043,1.33,0.019,-0.019,0.17,0.05,-0.05,6628.0,1.461,0.275
WASP-123 b,WASP-123,1.0,1.35,0.05,-0.05,2.97764359,5.2e-07,-5.2e-07,1500.0,40.0,-40.0,758.324,,,0.899,0.036,-0.036,1.166,0.061,-0.061,0.18,0.08,-0.08,5740.0,1.285,0.490693
WASP-124 b,WASP-124,1.0,1.24,0.03,-0.03,3.37265,1e-06,-1e-06,1400.0,30.0,-30.0,748.0,178.0,-174.0,0.6,0.07,-0.07,1.07,0.05,-0.05,-0.02,0.11,-0.11,6050.0,1.02,0.43
WASP-129 b,WASP-129,1.0,0.93,0.03,-0.03,5.748145,4e-06,-4e-06,1100.0,25.0,-25.0,345.7201,,,1.0,0.1,-0.1,1.0,0.03,-0.03,0.15,0.09,-0.09,5900.0,0.9,1.6
WASP-13 b,WASP-13,1.0,1.22,0.14,-0.14,4.35301,3e-06,-3e-06,1531.0,37.0,-37.0,617.309,,,0.36,0.09,-0.09,0.72,0.25,-0.25,0.0,,,5950.0,1.37,0.222
WASP-132 b,WASP-132,1.0,0.901,0.038,-0.038,7.1335164,1.9e-06,-1.9e-06,682.0,75.0,-114.0,58.5,5.3,-4.7,0.428,0.015,-0.015,0.789,0.039,-0.039,0.15,0.05,-0.05,4686.0,0.758,0.73
WASP-133 b,WASP-133,1.0,1.21,0.05,-0.05,2.176423,1e-06,-1e-06,1790.0,40.0,-40.0,2054.7956,,,1.16,0.09,-0.09,1.16,0.08,-0.08,0.29,0.12,-0.12,5700.0,1.44,0.88
WASP-135 b,WASP-135,1.0,1.3,0.09,-0.09,1.4013794,8e-07,-8e-07,1403.66,,,917.4101,,,1.9,0.08,-0.08,0.98,0.06,-0.06,0.02,0.13,-0.13,5675.0,0.96,1.16
WASP-136 b,WASP-136,1.0,1.5,0.15,-0.15,5.21536178778,2.68524e-06,-2.68524e-06,1630.0,40.0,-40.0,1843.4633,,,1.51,0.08,-0.08,1.41,0.07,-0.07,-0.18,0.1,-0.1,6250.0,2.39014,0.583527
WASP-138 b,WASP-138,1.0,1.09,0.05,-0.05,3.634433,5e-06,-5e-06,1590.0,31.0,-31.0,1133.73,,,1.22,0.08,-0.08,1.22,0.05,-0.05,-0.09,0.1,-0.1,6272.0,1.36,1.2
WASP-14 b,WASP-14,1.0,1.38,0.08,-0.08,2.24375,1e-05,-1e-05,1872.0,29.0,-29.0,1356.33,,,8.84,1.4,-1.4,1.62,0.39,-0.39,0.0,,,6475.0,1.4,2.25
WASP-140 b,WASP-140,1.0,1.27,0.06,-0.06,2.23598448,2.5e-07,-2.5e-07,1270.0,25.0,-25.0,491.326,,,2.44,0.07,-0.07,0.9,0.04,-0.04,0.12,0.1,-0.1,5300.0,0.87,1.578175
WASP-141 b,WASP-141,1.0,1.21,0.08,-0.08,3.310651,5e-06,-5e-06,1540.0,50.0,-50.0,1061.5542,,,2.69,0.15,-0.15,1.25,0.06,-0.06,0.29,0.09,-0.09,5900.0,1.37,1.98
WASP-142 b,WASP-142,1.0,1.53,0.08,-0.08,2.052868,2e-06,-2e-06,2000.0,60.0,-60.0,3140.9238,,,0.84,0.09,-0.09,1.33,0.08,-0.08,0.26,0.12,-0.12,6010.0,1.64,0.31
WASP-144 b,WASP-144,1.0,0.85,0.05,-0.05,2.2783152,1.3e-06,-1.3e-06,1260.0,40.0,-40.0,775.8849,,,0.44,0.06,-0.06,0.81,0.04,-0.04,0.18,0.14,-0.14,5200.0,0.81,0.95
WASP-145 A b,WASP-145 A,1.0,0.9,0.4,-0.4,1.7690381,8e-07,-8e-07,1200.0,60.0,-60.0,313.4012,,,0.89,0.04,-0.04,0.76,0.04,-0.04,-0.04,0.1,-0.1,4900.0,0.68,1.6
WASP-149 b,WASP-149,1.0,1.36,0.06,-0.06,1.332813,6e-07,-5e-07,1855.0,93.0,-93.0,1966.0,305.0,-305.0,0.991,0.196,-0.196,1.05,0.06,-0.06,0.0,0.3,-0.3,5750.0,1.08,0.49
WASP-15 b,WASP-15,1.0,1.41,0.36,-0.36,3.7521,1e-05,-1e-05,1676.0,29.0,-29.0,1237.7366,,,0.54,0.29,-0.29,1.18,0.93,-0.93,-0.17,,,6300.0,1.48,0.263
WASP-150 b,WASP-150,1.0,1.07,0.024,-0.025,5.644207,3e-06,-4e-06,1460.0,11.0,-11.0,854.7074,,,8.46,0.28,-0.2,1.394,0.07,-0.049,0.156,0.1,-0.089,6218.0,1.651,8.54
WASP-153 b,WASP-153,1.0,1.55,0.1,-0.08,3.332609,2e-06,-2e-06,1700.0,40.0,-40.0,1400.0,200.0,-100.0,0.39,0.02,-0.02,1.336,0.086,-0.086,0.34,0.11,-0.11,5914.0,1.73,0.15
WASP-154 b,WASP-154,1.0,0.96,0.06,-0.06,3.811678,1e-06,-1e-06,994.0,63.0,-63.0,162.0,31.0,-31.0,0.626,0.129,-0.129,0.8,0.05,-0.05,0.2,0.1,-0.1,4774.0,0.823,0.88
WASP-155 b,WASP-155,1.0,1.2,0.06,-0.06,3.110413,1e-06,-1e-06,1468.0,76.0,-76.0,771.0,119.0,-119.0,0.871,0.18,-0.18,1.09,0.07,-0.07,0.0,0.3,-0.3,5660.0,1.24,0.62
WASP-158 b,WASP-158,1.0,1.07,0.15,-0.15,3.656333,4e-06,-4e-06,1590.0,80.0,-80.0,903.013,,,2.79,0.23,-0.23,1.38,0.14,-0.14,0.24,0.1,-0.1,6350.0,1.39,3.1
WASP-159 b,WASP-159,1.0,1.38,0.09,-0.09,3.840401,7e-06,-7e-06,1850.0,50.0,-50.0,1599.92,,,0.55,0.08,-0.08,1.41,0.12,-0.12,0.22,0.12,-0.12,6120.0,2.11,0.28
WASP-16 b,WASP-16,1.0,1.22,0.1,-0.1,3.1186,1.4e-05,-1.4e-05,1389.0,24.0,-24.0,481.917,,,1.24,0.25,-0.25,1.78,0.54,-0.54,0.01,,,5700.0,1.14,0.572
WASP-161 b,WASP-161,1.0,1.143,0.065,-0.058,5.4060425,4.8e-06,-4.8e-06,1557.0,34.0,-29.0,990.0,250.0,-190.0,2.49,0.21,-0.21,1.39,0.14,-0.14,0.16,0.09,-0.09,6400.0,1.712,2.2
WASP-162 b,WASP-162,1.0,1.0,0.05,-0.05,9.62468,1e-05,-1e-05,910.0,20.0,-20.0,121.918,,,5.2,0.2,-0.2,0.95,0.04,-0.04,0.28,0.13,-0.13,5300.0,1.11,6.9
WASP-163 b,WASP-163,1.0,1.202,0.097,-0.097,1.6096884,1.5e-06,-1.5e-06,1638.0,68.0,-68.0,1200.0,330.0,-330.0,1.87,0.21,-0.21,0.97,0.15,-0.15,-0.34,0.21,-0.21,5500.0,1.015,1.42
WASP-164 b,WASP-164,1.0,1.128,0.041,-0.043,1.7771255,2.8e-06,-2.8e-06,1610.0,58.0,-53.0,1043.2122,,,2.13,0.12,-0.13,0.946,0.067,-0.071,-0.01,0.19,-0.2,5806.0,0.932,1.96
WASP-165 b,WASP-165,1.0,1.26,0.19,-0.17,3.465509,2.3e-05,-2.3e-05,1624.0,93.0,-89.0,1373.5324,,,0.658,0.097,-0.092,1.248,0.072,-0.07,0.33,0.13,-0.13,5599.0,1.75,0.44
WASP-167 b,WASP-167,1.0,1.58,0.05,-0.05,2.0219596,6e-07,-6e-07,2329.0,64.0,-64.0,3208.41,,,8.0,,,1.59,0.08,-0.08,0.1,0.1,-0.1,7000.0,1.79,
WASP-168 b,WASP-168,1.0,1.5,0.5,-0.3,4.153658,3e-06,-3e-06,1340.0,40.0,-40.0,278.886,,,0.42,0.04,-0.04,1.08,0.05,-0.05,-0.01,0.09,-0.09,6000.0,1.12,0.16
WASP-169 b,WASP-169,1.0,1.304,0.15,-0.073,5.6114118,9.2e-06,-9.2e-06,1604.0,74.0,-42.0,1486.8579,,,0.561,0.061,-0.061,1.337,0.083,-0.083,0.06,0.07,-0.07,6110.0,2.011,0.33
WASP-17 b,WASP-17,1.0,1.87,0.24,-0.24,3.73543,8e-06,-8e-06,1755.0,28.0,-28.0,1292.19,,,0.78,0.23,-0.23,2.28,0.99,-0.99,-0.25,,,6550.0,1.49,0.082
WASP-170 b,WASP-170,1.0,1.096,0.085,-0.085,2.34478022,3.6e-06,-3.6e-06,1422.0,42.0,-42.0,680.0,170.0,-180.0,1.6,0.2,-0.2,0.93,0.15,-0.15,0.22,0.09,-0.09,5600.0,0.938,1.6
WASP-171 b,WASP-171,1.0,0.98,0.07,-0.04,3.8186244,3.8e-06,-3.8e-06,1642.0,51.0,-35.0,1200.24,,,1.084,0.094,-0.094,1.171,0.058,-0.058,0.04,0.07,-0.07,5965.0,1.637,1.5
