pl_name,hostname,tran_flag,pl_radj,pl_radjerr1,pl_radjerr2,pl_orbper,pl_orbpererr1,pl_orbpererr2,pl_eqt,pl_eqterr1,pl_eqterr2,pl_insol,pl_insolerr1,pl_insolerr2,pl_bmassj,pl_bmassjerr1,pl_bmassjerr2,st_mass,st_masserr1,st_masserr2,st_met,st_meterr1,st_meterr2,st_teff,st_rad,pl_dens
WASP-172 b,WASP-172,1.0,1.57,0.1,-0.1,5.477433,7e-06,-7e-06,1740.0,60.0,-60.0,1506.5,,,0.47,0.1,-0.1,1.49,0.07,-0.07,-0.1,0.08,-0.08,6900.0,1.91,0.16
WASP-173 A b,WASP-173 A,1.0,1.2,0.06,-0.06,1.38665318,2.7e-07,-2.7e-07,1880.0,55.0,-55.0,1920.0,290.0,-170.0,3.69,0.18,-0.18,1.05,0.08,-0.08,0.16,0.14,-0.14,5800.0,1.11,2.84
WASP-174 b,WASP-174,1.0,1.437,0.05,-0.05,4.2337005,1.8e-06,-1.8e-06,1528.0,17.0,-17.0,901.9,40.3,-38.6,0.33,0.091,-0.091,1.24,0.038,-0.038,0.06,0.06,-0.06,6399.0,1.347,0.135
WASP-175 b,WASP-175,1.0,1.208,0.081,-0.081,3.0652907,1.1e-06,-1.6e-06,1571.0,49.0,-49.0,649.429,,,0.99,0.13,-0.13,1.212,0.045,-0.045,0.15,0.069,-0.069,6229.0,1.204,0.74
WASP-176 b,WASP-176,1.0,1.505,0.05,-0.045,3.899052,5e-06,-5e-06,1721.0,28.0,-21.0,1703.2413,,,0.855,0.072,-0.069,1.345,0.08,-0.13,0.164,0.081,-0.082,5941.0,1.925,0.31
WASP-177 b,WASP-177,1.0,1.58,0.66,-0.36,3.071722,1e-06,-1e-06,1142.0,32.0,-32.0,279.7736,,,0.508,0.038,-0.038,0.876,0.038,-0.038,0.25,0.04,-0.04,5017.0,0.885,0.172
WASP-178 b,WASP-178,1.0,1.81,0.09,-0.09,3.3448285,1.2e-06,-1.2e-06,2470.0,60.0,-60.0,5550.0,1250.0,-630.0,1.66,0.12,-0.12,2.07,0.11,-0.11,0.21,0.16,-0.16,9360.0,1.67,0.37
WASP-18 b,WASP-18,1.0,1.24,0.079,-0.079,0.94145223,2.4e-07,-2.4e-07,2429.0,77.0,-70.0,5805.0,808.0,-639.0,10.2,0.35,-0.35,1.294,0.063,-0.061,0.107,0.08,-0.08,6432.0,1.319,6.6
WASP-180 A b,WASP-180 A,1.0,1.24,0.04,-0.04,3.409264,1e-06,-1e-06,1540.0,40.0,-40.0,918.3877,,,0.9,0.1,-0.1,1.3,0.1,-0.1,0.1,0.2,-0.2,6600.0,1.19,0.61
WASP-183 b,WASP-183,1.0,1.47,0.94,-0.33,4.1117771,5.1e-06,-5.1e-06,1111.0,30.0,-30.0,268.7176,,,0.502,0.047,-0.047,0.784,0.038,-0.038,-0.31,0.04,-0.04,5313.0,0.871,0.21
WASP-184 b,WASP-184,1.0,1.33,0.09,-0.09,5.1817,1e-05,-1e-05,1480.0,50.0,-50.0,669.018,,,0.57,0.1,-0.1,1.23,0.07,-0.07,0.12,0.08,-0.08,6000.0,1.65,0.32
WASP-185 b,WASP-185,1.0,1.25,0.08,-0.08,9.38755,2e-05,-2e-05,1160.0,35.0,-35.0,662.3252,,,0.98,0.06,-0.06,1.12,0.06,-0.06,-0.02,0.06,-0.06,5900.0,1.5,0.66
WASP-186 b,WASP-186,1.0,1.11,0.03,-0.03,5.026799,1.2e-05,-1.4e-05,1378.4,,,853.1355,,,4.22,0.18,-0.18,1.22,0.07,-0.08,-0.08,0.14,-0.14,6361.0,1.47,3.821
WASP-187 b,WASP-187,1.0,1.64,0.05,-0.05,5.147878,5e-06,-9e-06,1760.0,,,1594.76,,,0.8,0.09,-0.09,1.54,0.09,-0.09,0.0,0.11,-0.11,6150.0,2.83,0.224
WASP-188 b,WASP-188,1.0,1.322,0.051,-0.051,5.748916,3e-06,-3e-06,1666.0,70.0,-70.0,1278.0,165.0,-165.0,1.443,0.296,-0.298,1.5,0.09,-0.09,0.0,0.3,-0.3,6850.0,1.83,0.78
WASP-19 b,WASP-19,1.0,1.415,0.044,-0.048,0.78883852,7.5e-07,-8.2e-07,2113.0,29.0,-29.0,3320.0,190.0,-180.0,1.154,0.078,-0.08,0.965,0.091,-0.095,0.04,0.25,-0.3,5616.0,1.006,0.506
WASP-190 b,WASP-190,1.0,1.15,0.09,-0.09,5.367753,4e-06,-4e-06,1500.0,50.0,-50.0,747.132,,,1.0,0.1,-0.1,1.35,0.05,-0.05,-0.02,0.05,-0.05,6400.0,1.6,0.815
WASP-192 b,WASP-192,1.0,1.23,0.08,-0.08,2.8786765,2.8e-06,-2.8e-06,1620.0,60.0,-60.0,471.142,,,2.3,0.16,-0.16,1.09,0.06,-0.06,0.14,0.08,-0.08,5910.0,1.32,1.62
WASP-194 b,WASP-194,1.0,1.381,0.088,-0.088,3.183387,4e-07,-5e-07,1693.0,122.0,-122.0,1365.0,303.0,-303.0,1.174,0.265,-0.265,1.29,0.08,-0.08,0.0,0.25,-0.25,6405.0,1.409,0.55
WASP-197 b,WASP-197,1.0,1.289,0.049,-0.049,5.167228,3e-06,-3e-06,1665.0,67.0,-67.0,1276.0,157.0,-157.0,1.269,0.254,-0.254,1.36,0.08,-0.08,0.0,0.3,-0.3,6050.0,2.112,0.74
WASP-2 b,WASP-2,1.0,1.081,0.041,-0.04,2.152175,1.2e-05,-1.1e-05,1311.0,52.0,-50.0,492.0,80.0,-71.0,0.931,0.06,-0.058,0.895,0.077,-0.072,0.12,0.21,-0.19,5180.0,0.866,0.914
WASP-20 b,WASP-20,1.0,1.38,0.04,-0.04,4.89964477,5.1e-07,-5.1e-07,1362.0,26.0,-26.0,259.864,,,0.311,0.017,-0.017,1.2,0.041,-0.041,-0.008,0.06,-0.06,5940.0,1.242,0.156491
WASP-21 b,WASP-21,1.0,1.07,0.06,-0.06,4.322482,1.9e-05,-2.4e-05,1333.0,28.0,-28.0,705.0438,,,0.3,0.011,-0.011,1.01,0.03,-0.03,-0.22,0.04,-0.04,5800.0,1.06,0.32
WASP-22 b,WASP-22,1.0,1.23,0.14,-0.14,3.53269,1e-05,-1e-05,1502.0,20.0,-20.0,837.7034,,,0.67,0.19,-0.19,1.46,0.63,-0.63,-0.05,,,6000.0,1.24,0.444
WASP-23 b,WASP-23,1.0,0.962,0.047,-0.056,2.9444256,1.1e-06,-1.3e-06,1076.55,,,317.4314,,,0.884,0.088,-0.099,0.78,0.13,-0.12,-0.05,0.13,-0.13,5150.0,0.765,1.17
WASP-24 b,WASP-24,1.0,1.38,0.16,-0.16,2.34121,2e-06,-2e-06,1772.0,29.0,-29.0,934.465,,,1.24,0.29,-0.29,1.43,0.5,-0.5,0.0,,,6075.0,1.42,0.622
WASP-25 b,WASP-25,1.0,1.232,0.014,-0.017,3.7648337,1.2e-06,-1.2e-06,1217.0,101.0,-101.0,341.0,68.0,-68.0,0.564,0.026,-0.025,0.962,0.027,-0.021,-0.2,0.05,-0.05,5697.0,0.884,0.399185
WASP-26 b,WASP-26,1.0,1.21,0.15,-0.15,2.7566,1e-05,-1e-05,1650.0,24.0,-24.0,1225.5264,,,0.85,0.23,-0.23,0.86,0.34,-0.34,0.16,,,6034.0,1.22,0.703
WASP-3 b,WASP-3,1.0,1.42,0.17,-0.17,1.84683,2e-06,-2e-06,2020.0,35.0,-35.0,1845.3,,,2.43,0.53,-0.53,1.62,0.53,-0.53,0.0,,,6400.0,1.44,0.89
WASP-31 b,WASP-31,1.0,1.549,0.05,-0.05,3.4059096,5e-06,-5e-06,1423.7,,,970.9417,,,0.478,0.029,-0.029,1.163,0.026,-0.026,-0.2,0.09,-0.09,6302.0,1.252,0.172
WASP-32 b,WASP-32,1.0,0.96,0.15,-0.15,2.71866,2e-06,-2e-06,1388.0,,,616.33,,,2.63,0.82,-0.82,0.72,0.34,-0.34,-0.13,,,6140.0,0.95,3.24
WASP-33 b,WASP-33,1.0,1.593,0.074,-0.074,1.21987,1e-06,-1e-06,2781.7,41.1,-41.1,9392.0471,,,2.093,0.139,-0.139,1.495,0.031,-0.031,0.1,,,7430.0,1.444,0.689
WASP-34 b,WASP-34,1.0,1.0,0.08,-0.08,4.31768,5e-06,-5e-06,1250.0,30.0,-30.0,229.962,,,0.56,0.17,-0.17,0.96,0.45,-0.45,-0.02,,,5700.0,0.91,0.412
WASP-35 b,WASP-35,1.0,1.3,0.07,-0.07,3.16158,2e-06,-2e-06,1338.29,,,758.1026,,,0.71,0.1,-0.1,1.05,0.19,-0.19,-0.15,,,5990.0,1.08,0.378
WASP-36 b,WASP-36,1.0,1.327,0.021,-0.021,1.53736596,2.4e-07,-2.4e-07,1733.0,19.0,-19.0,1422.6075,,,2.361,0.07,-0.07,1.081,0.034,-0.034,-0.26,0.1,-0.1,5959.0,0.985,1.26
WASP-37 b,WASP-37,1.0,1.16,0.07,-0.06,3.577469,1.1e-05,-1.1e-05,1232.5,,,545.3338,,,1.8,0.17,-0.17,0.925,0.12,-0.12,-0.4,0.12,-0.12,5800.0,1.003,1.53
WASP-41 b,WASP-41,1.0,1.1,0.05,-0.05,3.0524,1e-06,-1e-06,1244.0,10.0,-10.0,344.149,,,0.85,0.11,-0.11,0.81,0.15,-0.15,0.06,,,5545.0,0.83,0.742
WASP-42 b,WASP-42,1.0,1.122,0.039,-0.039,4.9816819,1.1e-06,-1.1e-06,1021.0,19.0,-19.0,137.118,,,0.527,0.028,-0.028,0.951,0.063,-0.063,0.29,0.05,-0.05,5315.0,0.892,0.464
WASP-43 b,WASP-43,1.0,0.93,0.07,-0.09,0.813475,1e-06,-1e-06,1426.7,8.5,-8.5,680.8953,,,1.78,0.1,-0.1,0.58,0.05,-0.05,-0.05,0.17,-0.17,4400.0,0.6,2.939
WASP-44 b,WASP-44,1.0,1.1,0.081,-0.076,2.423804,8e-06,-8e-06,1337.0,43.0,-42.0,533.0,72.0,-64.0,0.87,0.063,-0.062,0.935,0.054,-0.052,-0.003,0.1,-0.1,5420.0,0.906,0.811
WASP-45 b,WASP-45,1.0,0.946,0.058,-0.051,3.126089,3e-06,-3e-06,1153.0,50.0,-50.0,294.0,54.0,-48.0,0.964,0.058,-0.056,0.85,0.076,-0.07,-0.03,0.2,-0.2,5150.0,0.855,1.418
WASP-46 b,WASP-46,1.0,1.174,0.037,-0.037,1.43036763,9.3e-07,-9.3e-07,1636.0,44.0,-44.0,1281.2408,,,1.91,0.13,-0.13,0.828,0.076,-0.076,-0.3,,,5600.0,0.858,1.467
WASP-47 b,WASP-47,1.0,1.14729433,0.00892142,-0.00892142,4.159151,4e-07,-4e-07,1275.0,23.0,-23.0,409.0,50.0,-46.0,1.1767356,0.05348798,-0.05034163,1.058,0.047,-0.047,0.43,0.04,-0.04,5565.0,1.156,0.993
WASP-48 b,WASP-48,1.0,1.5,0.2,-0.2,2.14363,3e-06,-3e-06,2035.0,52.0,-52.0,3410.2601,,,0.8,0.23,-0.23,0.88,0.36,-0.36,-0.12,,,5920.0,1.58,0.415
WASP-49 b,WASP-49,1.0,1.11,0.11,-0.11,2.78174,6e-06,-6e-06,1400.0,80.0,-80.0,615.4709,,,0.37,0.08,-0.08,0.92,0.3,-0.3,-0.23,,,5600.0,0.97,0.288
WASP-5 b,WASP-5,1.0,1.087,0.068,-0.071,1.6284279,2.2e-06,-4.9e-06,1706.0,52.0,-48.0,1559.4762,,,1.58,0.13,-0.1,0.96,0.13,-0.09,0.09,0.09,-0.09,5700.0,1.029,1.64
WASP-52 b,WASP-52,1.0,1.27,0.03,-0.03,1.7497798,1.2e-06,-1.2e-06,1315.0,35.0,-35.0,605.7625,,,0.46,0.02,-0.02,0.87,0.03,-0.03,0.03,0.12,-0.12,5000.0,0.79,0.29
WASP-53 b,WASP-53,1.0,1.074,0.037,-0.037,3.3098443,2e-06,-2e-06,1053.0,16.0,-16.0,241.6656,,,2.132,0.092,-0.094,0.839,0.054,-0.054,0.22,0.11,-0.11,4953.0,0.798,2.28
WASP-54 b,WASP-54,1.0,1.58,0.17,-0.17,3.69364,6e-06,-6e-06,1759.0,46.0,-46.0,1639.1072,,,0.59,0.14,-0.14,1.08,0.38,-0.38,-0.27,,,6100.0,1.76,0.167
WASP-55 b,WASP-55,1.0,1.314,0.021,-0.025,4.465631,1.3e-06,-1.3e-06,1342.0,111.0,-110.0,504.0,96.0,-93.0,0.586,0.033,-0.032,1.071,0.025,-0.025,-0.03,0.04,-0.04,6096.0,1.09,0.342159
WASP-56 b,WASP-56,1.0,0.94,0.09,-0.09,4.6171,3e-06,-3e-06,1216.0,25.0,-24.0,447.82,,,0.45,0.09,-0.09,0.71,0.21,-0.21,0.12,,,5600.0,0.96,0.583
WASP-57 b,WASP-57,1.0,1.05,0.053,-0.053,2.83891856,8.1e-07,-8.1e-07,1338.0,29.0,-29.0,702.385,,,0.644,0.062,-0.062,0.886,0.067,-0.067,-0.25,0.1,-0.1,5600.0,0.927,0.693
WASP-58 b,WASP-58,1.0,1.43,0.14,-0.14,5.01718,1.1e-05,-1.1e-05,1270.0,80.0,-80.0,404.7112,,,0.97,0.28,-0.28,1.06,0.47,-0.47,-0.45,,,5800.0,1.22,0.45
WASP-59 b,WASP-59,1.0,0.775,0.068,-0.068,7.919585,1e-05,-1e-05,670.0,35.0,-35.0,38.0328,,,0.863,0.045,-0.045,0.719,0.035,-0.035,-0.15,0.11,-0.11,4650.0,0.613,2.4
WASP-6 b,WASP-6,1.0,1.119,0.017,-0.018,3.3610026,6.1e-07,-6.3e-06,1167.0,96.0,-96.0,288.0,47.0,-45.0,0.467,0.024,-0.023,0.854,0.027,-0.023,-0.15,0.05,-0.05,5438.0,0.79,0.440298
WASP-60 b,WASP-60,1.0,0.88,0.12,-0.12,4.305,6e-06,-6e-06,1479.0,35.0,-35.0,925.4935,,,0.55,0.19,-0.19,1.19,0.61,-0.61,-0.04,,,5900.0,1.17,0.378
WASP-61 b,WASP-61,1.0,1.41,0.22,-0.22,3.8559,3e-06,-3e-06,1624.4,21.2,-14.6,1062.0298,,,2.68,0.84,-0.84,1.82,0.85,-0.85,-0.1,,,6250.0,1.55,1.423
WASP-62 b,WASP-62,1.0,1.32,0.08,-0.08,4.41195,3e-06,-3e-06,1475.3,25.1,-20.0,653.252,,,0.52,0.08,-0.08,1.11,0.25,-0.25,0.04,,,6230.0,1.23,0.262
WASP-63 b,WASP-63,1.0,1.41,0.14,-0.14,4.37808,6e-06,-6e-06,1469.91,,,1103.2708,,,0.37,0.09,-0.09,1.28,0.42,-0.42,0.08,,,5550.0,1.86,0.173
WASP-64 b,WASP-64,1.0,1.271,0.039,-0.039,1.5732918,1.5e-06,-1.5e-06,1689.0,49.0,-49.0,1563.6374,,,1.271,0.068,-0.068,1.004,0.028,-0.028,-0.08,0.11,-0.11,5400.0,1.058,0.823
WASP-65 b,WASP-65,1.0,1.112,0.059,-0.059,2.3114243,1.5e-06,-1.5e-06,1480.0,10.0,-10.0,957.0053,,,1.55,0.16,-0.16,0.93,0.14,-0.14,-0.07,0.07,-0.07,5600.0,1.01,1.5
WASP-66 b,WASP-66,1.0,1.4,0.28,-0.28,4.08605,7e-06,-7e-06,1569.7,,,1434.7739,,,2.35,0.98,-0.98,1.33,0.83,-0.83,-0.31,,,6600.0,1.76,1.144
WASP-67 b,WASP-67,1.0,1.15,0.11,-0.11,4.61442,1e-05,-1e-05,1003.0,20.0,-20.0,188.1062,,,0.43,0.09,-0.09,0.91,0.28,-0.28,-0.07,,,5200.0,0.88,0.388
WASP-68 b,WASP-68,1.0,1.32,0.14,-0.14,5.0843,1.5e-05,-1.5e-05,1490.0,44.0,-29.0,843.4794,,,1.08,0.25,-0.25,1.49,0.53,-0.53,0.22,,,5910.0,1.79,0.665
WASP-7 b,WASP-7,1.0,1.33,0.093,-0.093,4.9546416,3.5e-06,-3.5e-06,1487.0,48.0,-48.0,612.686,,,0.96,0.13,-0.13,1.276,0.065,-0.065,0.0,0.1,-0.1,6400.0,1.432,0.55
WASP-70 A b,WASP-70 A,1.0,1.164,0.073,-0.102,3.7130203,4.7e-06,-4.7e-06,1387.0,40.0,-40.0,649.1548,,,0.59,0.022,-0.022,1.106,0.042,-0.042,-0.006,0.063,-0.063,5763.0,1.215,0.499
WASP-71 b,WASP-71,1.0,1.18,0.12,-0.12,2.90367,7e-06,-7e-06,2016.1,67.0,-52.5,3384.6097,,,1.39,0.33,-0.33,0.76,0.27,-0.27,0.15,,,6050.0,1.82,1.1
WASP-72 b,WASP-72,1.0,1.29,0.18,-0.18,2.21673,2e-06,-2e-06,2210.0,120.0,-130.0,6233.7915,,,2.3,0.7,-0.7,2.78,1.28,-1.28,-0.06,,,6250.0,2.18,0.87
WASP-73 b,WASP-73,1.0,1.42,0.22,-0.22,4.08722,0.00022,-0.00022,1790.0,75.0,-51.0,2242.3605,,,2.86,0.92,-0.92,2.52,1.22,-1.22,0.14,,,6030.0,2.55,1.596
WASP-74 b,WASP-74,1.0,1.36,0.1,-0.1,2.13775,1e-06,-1e-06,1865.0,20.0,-20.0,531.159,,,0.72,0.12,-0.12,0.98,0.24,-0.24,0.39,,,5990.0,1.42,0.3697
WASP-75 b,WASP-75,1.0,1.27,0.048,-0.048,2.484193,3e-06,-3e-06,1710.0,20.0,-20.0,1657.0,347.0,-347.0,1.07,0.05,-0.05,1.14,0.07,-0.07,0.07,0.09,-0.09,6100.0,1.26,0.69
WASP-76 b,WASP-76,1.0,1.854,0.077,-0.076,1.80988198,6.4e-07,-5.6e-07,2228.0,122.0,-122.0,4104.0,896.0,-896.0,0.894,0.014,-0.013,1.458,0.021,-0.021,0.366,0.053,-0.053,6329.0,1.756,0.17
WASP-77 A b,WASP-77 A,1.0,1.21,0.02,-0.02,1.360029395,5.7e-08,-5.7e-08,1674.0,24.0,-24.0,1440.0,90.0,-80.0,1.6654,0.00045,-0.00045,0.903,0.066,-0.059,-0.1,0.1,-0.11,5617.0,0.91,1.33
WASP-78 b,WASP-78,1.0,1.93,0.45,-0.45,2.17518,5e-06,-5e-06,2469.7,53.8,-55.9,4812.6238,,,1.11,0.54,-0.54,1.87,1.36,-1.36,-0.35,,,6100.0,2.46,0.131
WASP-79 b,WASP-79,1.0,1.53,0.04,-0.04,3.662392,4e-06,-4e-06,1716.2,25.8,-24.4,1645.9887,,,0.85,0.08,-0.08,1.39,0.06,-0.06,0.03,0.1,-0.1,6600.0,1.51,0.13
WASP-8 b,WASP-8,1.0,1.13,0.05,-0.05,8.15872,1.5e-05,-1.5e-05,1059.0,,,209.118,,,2.54,0.33,-0.33,1.34,0.26,-0.26,0.17,,,5600.0,1.03,2.1
WASP-80 b,WASP-80,1.0,0.999,0.03,-0.031,3.06785234,8.3e-07,-7.9e-07,825.0,19.0,-19.0,72.442,,,0.538,0.035,-0.036,0.577,0.051,-0.054,-0.13,0.15,-0.17,4143.0,0.586,0.717
WASP-81 b,WASP-81,1.0,1.429,0.051,-0.046,2.7164762,2.3e-06,-2.3e-06,1623.0,38.0,-37.0,1034.0911,,,0.729,0.036,-0.035,1.08,0.059,-0.058,-0.36,0.14,-0.14,5870.0,1.283,0.332
WASP-82 b,WASP-82,1.0,1.62,0.13,-0.13,2.70579,2e-06,-2e-06,2190.0,40.0,-40.0,3557.29,,,1.17,0.2,-0.2,1.48,0.37,-0.37,0.12,,,6480.0,2.1,0.354
WASP-83 b,WASP-83,1.0,1.04,0.08,-0.05,4.971252,1.5e-05,-1.5e-05,1120.0,30.0,-30.0,238.875,,,0.3,0.03,-0.03,1.11,0.09,-0.09,0.29,0.12,-0.12,5510.0,1.05,0.35
WASP-84 b,WASP-84,1.0,0.956,0.024,-0.024,8.52349648,6e-07,-6e-07,732.0,12.0,-12.0,34.6952,,,0.692,0.058,-0.058,0.853,0.038,-0.038,0.0,0.1,-0.1,5280.0,0.768,0.98
WASP-88 b,WASP-88,1.0,1.46,0.21,-0.21,4.954,1.9e-05,-1.9e-05,1772.0,54.0,-45.0,1489.5543,,,0.42,0.14,-0.14,0.94,0.42,-0.42,-0.08,,,6430.0,1.8,0.141
WASP-89 b,WASP-89,1.0,1.04,0.04,-0.04,3.3564227,2.5e-06,-2.5e-06,1120.0,20.0,-20.0,278.8533,,,5.9,0.4,-0.4,0.92,0.08,-0.08,0.15,0.14,-0.14,5130.0,0.88,7.0
WASP-90 b,WASP-90,1.0,1.63,0.09,-0.09,3.916243,3e-06,-3e-06,1840.0,50.0,-50.0,1704.4939,,,0.63,0.07,-0.07,1.55,0.1,-0.1,0.11,0.14,-0.14,6430.0,1.98,0.193
WASP-91 b,WASP-91,1.0,1.03,0.04,-0.04,2.798581,3e-06,-3e-06,1160.0,30.0,-30.0,332.5562,,,1.34,0.08,-0.08,0.84,0.07,-0.07,0.19,0.13,-0.13,4920.0,0.86,1.59
WASP-92 b,WASP-92,1.0,1.461,0.077,-0.077,2.1746742,1.6e-06,-1.6e-06,1871.0,56.0,-56.0,1622.2528,,,0.805,0.068,-0.068,1.19,0.037,-0.037,0.0,0.14,-0.14,6280.0,1.341,0.346
WASP-93 b,WASP-93,1.0,1.597,0.077,-0.077,2.7325321,2e-06,-2e-06,1942.0,38.0,-38.0,2531.1336,,,1.47,0.29,-0.29,1.334,0.033,-0.033,0.07,0.17,-0.17,6700.0,1.524,0.479
WASP-94 A b,WASP-94 A,1.0,1.58,0.13,-0.13,3.95019,4e-06,-4e-06,1604.0,25.0,-22.0,1009.38,,,0.5,0.13,-0.13,1.67,0.64,-0.64,0.26,,,6170.0,1.48,0.118
WASP-95 b,WASP-95,1.0,1.23,0.09,-0.09,2.18467,1e-06,-1e-06,1570.0,50.0,-50.0,1362.1381,,,1.44,0.28,-0.28,1.46,0.42,-0.42,0.14,,,5830.0,1.23,0.84
WASP-96 b,WASP-96,1.0,1.2,0.06,-0.06,3.4252602,2.7e-06,-2.7e-06,1285.0,40.0,-40.0,517.0,127.0,-128.0,0.48,0.03,-0.03,1.06,0.09,-0.09,0.14,0.19,-0.19,5540.0,1.05,0.37
WASP-97 b,WASP-97,1.0,1.14,0.06,-0.06,2.07276,1e-06,-1e-06,1555.0,40.0,-40.0,1414.87,,,1.36,0.19,-0.19,1.18,0.24,-0.24,0.23,,,5640.0,1.08,1.21
WASP-98 b,WASP-98,1.0,1.144,0.034,-0.034,2.96264036,4.3e-07,-4.3e-07,1171.0,26.0,-26.0,269.8828,,,0.922,0.08,-0.08,0.809,0.064,-0.064,-0.49,0.1,-0.1,5473.0,0.741,0.764
WASP-99 b,WASP-99,1.0,1.02,0.06,-0.06,5.75251,4e-05,-4e-05,1480.0,40.0,-40.0,828.8268,,,2.43,0.37,-0.37,1.21,0.28,-0.28,0.21,,,6150.0,1.64,2.79
WTS-2 b,WTS-2,1.0,1.363,0.061,-0.061,1.0187068,6.5e-07,-6.5e-07,2000.0,100.0,-100.0,2544.6509,,,1.12,0.16,-0.16,0.82,0.082,-0.082,0.2,0.3,-0.2,5000.0,0.752,0.54
XO-1 b,XO-1,1.0,1.14,0.07,-0.07,3.94153,2.7e-05,-2.7e-05,1210.0,16.0,-16.0,321.85,,,0.83,0.13,-0.13,0.88,0.19,-0.19,0.02,,,5750.0,0.88,0.64
XO-4 b,XO-4,1.0,1.25,0.08,-0.08,4.12508,4e-06,-4e-06,1630.0,169.0,-36.0,1112.27,,,1.42,0.19,-0.19,1.1,0.22,-0.22,-0.04,,,6397.0,1.45,0.83
XO-5 b,XO-5,1.0,1.14,0.03,-0.03,4.1877558,6e-07,-6e-07,1230.0,20.0,-20.0,397.4799,,,1.19,0.03,-0.03,1.04,0.03,-0.03,0.05,0.06,-0.06,5430.0,1.13,1.06
XO-6 b,XO-6,1.0,2.07,0.22,-0.22,3.7650007,8.1e-06,-8.1e-06,1577.0,28.0,-28.0,580.386,,,4.4,,,1.47,0.06,-0.06,-0.07,0.1,-0.1,6720.0,1.93,0.62
XO-7 b,XO-7,1.0,1.373,0.026,-0.026,2.8641424,4.3e-06,-4.3e-06,1743.0,23.0,-23.0,1540.0,81.0,-81.0,0.709,0.034,-0.034,1.405,0.059,-0.059,0.432,0.057,-0.057,6250.0,1.48,0.34
